Date,Temperature [F],Precipitation [In]
2013-01-01,15.333333333333334,0.0
2013-01-02,21.083333333333332,0.0
2013-01-03,22.666666666666668,0.0
2013-01-04,29.266666666666666,0.0
2013-01-05,35.14444444444444,0.0
2013-01-06,24.150000000000002,0.0
2013-01-07,30.96666666666667,0.0
2013-01-08,37.21666666666667,0.0
2013-01-09,34.88333333333333,0.0
2013-01-10,40.415384615384625,0.060000000000000005
2013-01-11,51.85,0.0
2013-01-12,33.93333333333333,0.007777777777777778
2013-01-13,16.914285714285715,0.0
2013-01-14,20.116666666666664,0.0
2013-01-15,24.55,0.0
2013-01-16,33.516666666666666,0.0
2013-01-17,22.566666666666666,0.0
2013-01-18,37.63333333333333,0.0
2013-01-19,39.36666666666667,0.0
2013-01-20,16.7,0.0
2013-01-21,5.816666666666666,0.0
2013-01-22,10.65,0.0
2013-01-23,17.833333333333332,0.0
2013-01-24,19.516666666666666,0.0
2013-01-25,25.200000000000003,0.0
2013-01-26,26.099999999999998,0.0
2013-01-27,35.21818181818182,0.01363636363636364
2013-01-28,39.55625,0.009375000000000001
2013-01-29,54.01333333333334,0.06333333333333334
2013-01-30,26.641666666666666,0.0
2013-01-31,8.523076923076921,0.0
2013-02-01,15.0875,0.0
2013-02-02,11.299999999999999,0.0
2013-02-03,21.275,0.0
2013-02-04,22.169999999999998,0.0
2013-02-05,29.816666666666666,0.0
2013-02-06,35.03333333333333,0.0
2013-02-07,33.470000000000006,0.007000000000000001
2013-02-08,28.0,0.0
2013-02-09,34.333333333333336,0.0
2013-02-10,48.166666666666664,0.0
2013-02-11,30.633333333333336,0.0
2013-02-12,26.849999999999998,0.0
2013-02-13,37.15,0.0
2013-02-14,34.55,0.0
2013-02-15,25.150000000000002,0.0
2013-02-16,14.850000000000001,0.0
2013-02-17,28.18,0.0
2013-02-18,42.612500000000004,0.04125
2013-02-19,13.516666666666666,0.0
2013-02-20,21.057142857142857,0.0
2013-02-21,27.174999999999997,0.00875
2013-02-22,29.450000000000003,0.0
2013-02-23,25.314285714285717,0.0
2013-02-24,30.666666666666668,0.0
2013-02-25,36.333333333333336,0.0
2013-02-26,33.38000000000001,0.005
2013-02-27,33.2,0.0
2013-02-28,30.000000000000004,0.0
2013-03-01,27.0,0.0
2013-03-02,23.333333333333332,0.0
2013-03-03,26.116666666666664,0.0
2013-03-04,33.36666666666667,0.0
2013-03-05,31.066666666666666,0.0033333333333333335
2013-03-06,32.41428571428572,0.0
2013-03-07,33.0,0.0
2013-03-08,35.016666666666666,0.0
2013-03-09,45.18333333333334,0.0
2013-03-10,51.814285714285724,0.0071428571428571435
2013-03-11,33.720000000000006,0.002
2013-03-12,30.7,0.0
2013-03-13,28.483333333333334,0.0
2013-03-14,33.3875,0.0
2013-03-15,35.675,0.00375
2013-03-16,31.083333333333332,0.0
2013-03-17,32.7,0.0
2013-03-18,27.0,0.0
2013-03-19,28.483333333333334,0.0
2013-03-20,20.3,0.0
2013-03-21,28.066666666666666,0.0
2013-03-22,31.3,0.0
2013-03-23,33.1125,0.0
2013-03-24,34.438461538461546,0.0
2013-03-25,33.724999999999994,0.0
2013-03-26,36.800000000000004,0.0
2013-03-27,37.48333333333333,0.0
2013-03-28,39.96666666666667,0.0
2013-03-29,40.583333333333336,0.0
2013-03-30,52.13333333333333,0.0
2013-03-31,42.300000000000004,0.0
2013-04-01,34.21666666666666,0.0
2013-04-02,36.833333333333336,0.0
2013-04-03,34.56666666666666,0.0
2013-04-04,51.31666666666666,0.0
2013-04-05,37.449999999999996,0.0
2013-04-06,61.8,0.01
2013-04-07,41.699999999999996,0.0
2013-04-08,44.575,0.0
2013-04-09,43.3125,0.0
2013-04-10,39.949999999999996,0.074
2013-04-11,45.62142857142857,0.002142857142857143
2013-04-12,39.44285714285714,0.0
2013-04-13,42.55,0.0
2013-04-14,65.78333333333335,0.0
2013-04-15,48.662499999999994,0.046250000000000006
2013-04-16,42.73333333333333,0.0
2013-04-17,49.57777777777778,0.06333333333333334
2013-04-18,53.973333333333336,0.010666666666666666
2013-04-19,36.33636363636364,0.0
2013-04-20,36.96666666666667,0.0
2013-04-21,48.63333333333333,0.0
2013-04-22,59.333333333333336,0.0
2013-04-23,39.52499999999999,0.037500000000000006
2013-04-24,45.166666666666664,0.0
2013-04-25,46.300000000000004,0.0
2013-04-26,58.81666666666666,0.0
2013-04-27,56.31666666666666,0.0
2013-04-28,54.83333333333334,0.0
2013-04-29,67.81666666666666,0.0
2013-04-30,76.98333333333333,0.0
2013-05-01,77.03333333333333,0.0
2013-05-02,45.98333333333333,0.0
2013-05-03,47.3,0.0014285714285714286
2013-05-04,57.300000000000004,0.0
2013-05-05,57.93333333333334,0.0
2013-05-06,59.166666666666664,0.0
2013-05-07,60.98333333333333,0.0
2013-05-08,65.51666666666667,0.0
2013-05-09,58.0,0.08
2013-05-10,45.1,0.0
2013-05-11,48.166666666666664,0.0
2013-05-12,45.666666666666664,0.0
2013-05-13,55.06666666666666,0.0
2013-05-14,79.18333333333334,0.0
2013-05-15,67.48333333333333,0.0
2013-05-16,62.18333333333334,0.0
2013-05-17,62.03333333333334,0.0
2013-05-18,66.66666666666667,0.0
2013-05-19,82.39999999999999,0.0
2013-05-20,74.35833333333333,0.3475
2013-05-21,74.47142857142856,0.0014285714285714286
2013-05-22,66.85000000000001,0.0
2013-05-23,45.333333333333336,0.0
2013-05-24,48.81666666666666,0.0
2013-05-25,52.35,0.0
2013-05-26,58.81666666666666,0.0
2013-05-27,59.775,0.0025
2013-05-28,69.05384615384615,0.3192307692307692
2013-05-29,79.85000000000001,0.0
2013-05-30,71.83749999999999,0.018750000000000003
2013-05-31,73.65555555555555,0.0
2013-06-01,65.33333333333333,0.028333333333333335
2013-06-02,50.03333333333334,0.0
2013-06-03,59.15,0.0
2013-06-04,60.65,0.0
2013-06-05,62.050000000000004,0.0
2013-06-06,56.166666666666664,0.0
2013-06-07,61.166666666666664,0.0
2013-06-08,62.66666666666668,0.0
2013-06-09,76.68333333333334,0.0
2013-06-10,64.55,0.0
2013-06-11,77.64999999999999,0.0016666666666666668
2013-06-12,69.26153846153845,0.03769230769230769
2013-06-13,62.51666666666667,0.0
2013-06-14,63.333333333333336,0.0
2013-06-15,75.85,0.0225
2013-06-16,78.16666666666667,0.0
2013-06-17,71.33333333333333,0.016666666666666666
2013-06-18,61.166666666666664,0.0
2013-06-19,67.11666666666667,0.0
2013-06-20,77.14999999999999,0.0
2013-06-21,74.93333333333334,0.0
2013-06-22,75.64999999999999,0.0
2013-06-23,78.58571428571427,0.0
2013-06-24,71.325,0.04416666666666667
2013-06-25,78.8111111111111,0.0
2013-06-26,74.7875,0.0
2013-06-27,73.64166666666667,0.25166666666666665
2013-06-28,71.38333333333334,0.005
2013-06-29,65.93333333333334,0.0
2013-06-30,68.33333333333333,0.0
2013-07-01,69.16666666666667,0.0
2013-07-02,62.7,0.0
2013-07-03,67.92857142857142,0.0
2013-07-04,75.68333333333334,0.0
2013-07-05,79.01666666666667,0.0
2013-07-06,76.78333333333332,0.0
2013-07-07,83.64999999999999,0.0
2013-07-08,82.5,0.0
2013-07-09,82.48333333333333,0.0
2013-07-10,71.7,0.0
2013-07-11,72.18333333333334,0.0
2013-07-12,73.81666666666666,0.0
2013-07-13,76.3,0.0
2013-07-14,80.03333333333335,0.0
2013-07-15,82.5,0.0
2013-07-16,86.66666666666667,0.0
2013-07-17,87.64999999999999,0.0
2013-07-18,85.61428571428571,0.0
2013-07-19,83.78888888888889,0.0
2013-07-20,76.35,0.0
2013-07-21,76.93333333333334,0.0
2013-07-22,82.5,0.0
2013-07-23,67.33333333333333,0.0
2013-07-24,66.48333333333333,0.0
2013-07-25,75.13333333333333,0.0
2013-07-26,69.24444444444445,0.0
2013-07-27,60.916666666666664,0.0
2013-07-28,64.5,0.0
2013-07-29,66.14999999999999,0.0
2013-07-30,70.88333333333333,0.0
2013-07-31,69.47142857142856,0.02
2013-08-01,72.68333333333334,0.0
2013-08-02,76.48333333333333,0.0
2013-08-03,70.68333333333334,0.0
2013-08-04,68.0,0.0
2013-08-05,70.36666666666666,0.0
2013-08-06,77.51666666666667,0.0
2013-08-07,73.33333333333333,0.0
2013-08-08,70.86666666666667,0.0
2013-08-09,76.85000000000001,0.0
2013-08-10,73.14999999999999,0.0
2013-08-11,76.66666666666667,0.0
2013-08-12,72.33333333333333,0.0016666666666666668
2013-08-13,64.45,0.0
2013-08-14,64.15,0.0
2013-08-15,69.62,0.0
2013-08-16,72.31666666666666,0.0
2013-08-17,72.5,0.0
2013-08-18,72.83333333333333,0.0
2013-08-19,77.51666666666667,0.0
2013-08-20,80.64999999999999,0.0
2013-08-21,81.12857142857142,0.011428571428571429
2013-08-22,71.48333333333333,0.0
2013-08-23,72.31666666666666,0.0
2013-08-24,78.28333333333332,0.0
2013-08-25,80.83333333333333,0.0
2013-08-26,83.48333333333333,0.0
2013-08-27,86.98333333333333,0.0
2013-08-28,72.8625,0.0
2013-08-29,77.31666666666666,0.0
2013-08-30,74.78,0.10299999999999998
2013-08-31,73.23333333333333,0.0
2013-09-01,76.4375,0.005
2013-09-02,67.69,0.0
2013-09-03,68.81666666666666,0.0
2013-09-04,74.30000000000001,0.0
2013-09-05,66.81666666666666,0.0
2013-09-06,79.18333333333334,0.0
2013-09-07,79.86666666666667,0.0
2013-09-08,73.96666666666667,0.0
2013-09-09,87.98333333333333,0.0
2013-09-10,86.68333333333334,0.0
2013-09-11,79.33333333333333,0.0
2013-09-12,66.98333333333333,0.01
2013-09-13,59.69999999999999,0.0
2013-09-14,65.18333333333334,0.0
2013-09-15,60.112500000000004,0.005
2013-09-16,58.025000000000006,0.0
2013-09-17,65.48333333333333,0.0
2013-09-18,70.11538461538461,0.09307692307692307
2013-09-19,78.21666666666665,0.0
2013-09-20,63.366666666666674,0.0
2013-09-21,56.333333333333336,0.0
2013-09-22,58.333333333333336,0.0
2013-09-23,62.01666666666667,0.0
2013-09-24,63.166666666666664,0.0
2013-09-25,63.333333333333336,0.0
2013-09-26,65.16666666666667,0.0
2013-09-27,69.16666666666667,0.0
2013-09-28,78.18333333333334,0.0
2013-09-29,59.01666666666667,0.0
2013-09-30,68.16666666666667,0.0
2013-10-01,72.0,0.0
2013-10-02,67.87142857142858,0.0
2013-10-03,69.63333333333334,0.13444444444444445
2013-10-04,68.3,0.0
2013-10-05,70.35,0.1257142857142857
2013-10-06,49.51666666666667,0.0
2013-10-07,58.79999999999999,0.0
2013-10-08,65.31666666666668,0.0
2013-10-09,60.66666666666666,0.0
2013-10-10,63.5,0.0
2013-10-11,65.46666666666667,0.0
2013-10-12,59.48333333333333,0.0
2013-10-13,54.11666666666667,0.0
2013-10-14,57.41666666666666,0.0
2013-10-15,60.25000000000001,0.0
2013-10-16,52.21666666666667,0.0
2013-10-17,47.43333333333334,0.0
2013-10-18,47.6,0.0
2013-10-19,48.26666666666667,0.0016666666666666668
2013-10-20,59.96666666666667,0.0033333333333333335
2013-10-21,39.083333333333336,0.0
2013-10-22,38.483333333333334,0.0
2013-10-23,40.11666666666667,0.0
2013-10-24,38.800000000000004,0.0
2013-10-25,46.31666666666666,0.0
2013-10-26,42.5,0.0
2013-10-27,46.166666666666664,0.0
2013-10-28,47.9125,0.0
2013-10-29,53.25714285714286,0.0
2013-10-30,59.44444444444444,0.09555555555555556
2013-10-31,53.07777777777778,0.0044444444444444444
2013-11-01,46.25,0.013000000000000001
2013-11-02,42.971428571428575,0.002857142857142857
2013-11-03,45.96,0.0
2013-11-04,53.71666666666667,0.0
2013-11-05,54.275000000000006,0.00125
2013-11-06,40.271428571428565,0.0
2013-11-07,35.199999999999996,0.0
2013-11-08,46.449999999999996,0.0
2013-11-09,47.63333333333333,0.0
2013-11-10,43.916666666666664,0.0
2013-11-11,28.666666666666668,0.0
2013-11-12,26.049999999999997,0.0
2013-11-13,34.06666666666666,0.0
2013-11-14,43.18333333333333,0.0
2013-11-15,45.5,0.0
2013-11-16,58.529999999999994,0.029000000000000005
2013-11-17,46.08571428571429,0.0
2013-11-18,34.199999999999996,0.0
2013-11-19,36.65,0.0
2013-11-20,41.0,0.02666666666666667
2013-11-21,45.800000000000004,0.004166666666666667
2013-11-22,30.11666666666667,0.0
2013-11-23,17.849999999999998,0.0
2013-11-24,22.633333333333336,0.0
2013-11-25,30.599999999999998,0.0
2013-11-26,24.125,0.0
2013-11-27,23.549999999999997,0.0
2013-11-28,25.05,0.0
2013-11-29,33.24999999999999,0.0
2013-11-30,40.15,0.0
2013-12-01,34.88333333333333,0.0
2013-12-02,37.8,0.015000000000000001
2013-12-03,50.0,0.0
2013-12-04,51.88571428571429,0.0
2013-12-05,23.516666666666666,0.0
2013-12-06,16.216666666666665,0.0
2013-12-07,17.25,0.0
2013-12-08,24.90909090909091,0.00818181818181818
2013-12-09,6.166666666666667,0.0
2013-12-10,16.7,0.0
2013-12-11,4.816666666666666,0.0
2013-12-12,18.03333333333333,0.0
2013-12-13,29.56363636363636,0.005454545454545454
2013-12-14,27.342857142857145,0.0
2013-12-15,12.450000000000001,0.0
2013-12-16,19.85,0.0
2013-12-17,27.633333333333336,0.0
2013-12-18,32.699999999999996,0.0
2013-12-19,37.422222222222224,0.005555555555555556
2013-12-20,34.769999999999996,0.0
2013-12-21,35.3,0.019999999999999997
2013-12-22,26.828571428571426,0.0
2013-12-23,1.8,0.0
2013-12-24,16.733333333333334,0.0
2013-12-25,26.71538461538462,0.0015384615384615385
2013-12-26,34.55,0.0
2013-12-27,40.300000000000004,0.0
2013-12-28,41.333333333333336,0.0
2013-12-29,19.066666666666666,0.0
2013-12-30,10.947368421052635,0.0
2013-12-31,13.636363636363637,0.006363636363636364
2014-01-01,21.175,0.0
2014-01-02,7.5,0.0
2014-01-03,18.5,0.0
2014-01-04,30.479999999999993,0.018000000000000002
2014-01-05,3.5199999999999996,0.0
2014-01-06,-9.933333333333332,0.0
2014-01-07,3.4166666666666665,0.0
2014-01-08,6.666666666666667,0.0
2014-01-09,25.922222222222224,0.0
2014-01-10,41.18333333333333,0.05166666666666667
2014-01-11,32.88333333333333,0.0
2014-01-12,42.88333333333333,0.0
2014-01-13,32.357142857142854,0.0
2014-01-14,24.380000000000003,0.0
2014-01-15,18.033333333333335,0.0
2014-01-16,25.485714285714288,0.0
2014-01-17,16.0875,0.0
2014-01-18,19.415384615384617,0.0
2014-01-19,37.15,0.0
2014-01-20,21.861538461538455,0.0
2014-01-21,3.6285714285714277,0.0
2014-01-22,7.655555555555556,0.0
2014-01-23,0.16666666666666674,0.0
2014-01-24,24.640000000000004,0.0
2014-01-25,8.716666666666667,0.0
2014-01-26,22.424999999999997,0.0
2014-01-27,-6.066666666666666,0.0
2014-01-28,1.5999999999999999,0.0
2014-01-29,21.116666666666664,0.0
2014-01-30,32.028571428571425,0.0
2014-01-31,22.24,0.003
2014-02-01,26.269230769230774,0.0
2014-02-02,11.666666666666666,0.0
2014-02-03,13.116666666666667,0.0
2014-02-04,22.48571428571429,0.0007142857142857143
2014-02-05,14.9875,0.0
2014-02-06,0.35000000000000003,0.0
2014-02-07,7.916666666666667,0.0
2014-02-08,16.0875,0.0
2014-02-09,9.966666666666667,0.0
2014-02-10,3.2999999999999994,0.0
2014-02-11,7.016666666666667,0.0
2014-02-12,20.45,0.0
2014-02-13,27.369999999999997,0.0
2014-02-14,16.183333333333334,0.0
2014-02-15,16.76923076923077,0.0007692307692307692
2014-02-16,24.849999999999998,0.0
2014-02-17,27.24615384615384,0.0023076923076923075
2014-02-18,39.45,0.0
2014-02-19,35.53333333333333,0.0
2014-02-20,43.12222222222222,0.01
2014-02-21,33.0,0.0
2014-02-22,28.183333333333334,0.0
2014-02-23,19.633333333333333,0.0
2014-02-24,20.266666666666666,0.0
2014-02-25,10.316666666666666,0.0
2014-02-26,16.033333333333335,0.0
2014-02-27,7.366666666666667,0.0
2014-02-28,30.450000000000003,0.0
2014-03-01,14.623809523809522,0.0038095238095238095
2014-03-02,6.550000000000001,0.0
2014-03-03,13.083333333333334,0.0
2014-03-04,23.0,0.0
2014-03-05,22.666666666666668,0.0
2014-03-06,25.366666666666664,0.0
2014-03-07,40.666666666666664,0.0
2014-03-08,25.549999999999997,0.0
2014-03-09,40.449999999999996,0.0
2014-03-10,46.18333333333334,0.0
2014-03-11,37.166666666666664,0.03166666666666667
2014-03-12,20.96666666666667,0.0
2014-03-13,35.81666666666667,0.0
2014-03-14,41.36666666666667,0.0
2014-03-15,29.6,0.0
2014-03-16,22.816666666666666,0.0
2014-03-17,34.53333333333333,0.0
2014-03-18,47.08571428571429,0.0
2014-03-19,36.15,0.0
2014-03-20,37.166666666666664,0.0
2014-03-21,51.35,0.0
2014-03-22,33.27142857142857,0.0
2014-03-23,24.066666666666666,0.0
2014-03-24,30.816666666666666,0.0
2014-03-25,24.36666666666667,0.0
2014-03-26,38.083333333333336,0.0
2014-03-27,50.445454545454545,0.009090909090909092
2014-03-28,35.36666666666667,0.0
2014-03-29,33.333333333333336,0.0
2014-03-30,49.81666666666666,0.0
2014-03-31,60.824999999999996,0.00375
2014-04-01,45.96666666666667,0.0
2014-04-02,37.63333333333333,0.0
2014-04-03,38.7,0.0
2014-04-04,37.61666666666667,0.0
2014-04-05,42.333333333333336,0.0
2014-04-06,47.300000000000004,0.0
2014-04-07,47.93333333333334,0.0
2014-04-08,47.85,0.0
2014-04-09,56.81666666666667,0.0
2014-04-10,54.0,0.0
2014-04-11,61.96666666666666,0.0
2014-04-12,70.96666666666665,0.0
2014-04-13,53.625,0.055833333333333346
2014-04-14,32.6,0.0029411764705882353
2014-04-15,34.88333333333333,0.0
2014-04-16,47.46666666666667,0.0
2014-04-17,55.48333333333334,0.0
2014-04-18,40.03333333333333,0.0
2014-04-19,56.133333333333326,0.0
2014-04-20,70.78333333333333,0.0
2014-04-21,61.300000000000004,0.1
2014-04-22,43.4,0.0
2014-04-23,42.36666666666667,0.0
2014-04-24,59.783333333333324,0.0
2014-04-25,64.25000000000001,0.0
2014-04-26,41.666666666666664,0.0
2014-04-27,56.43750000000001,0.00125
2014-04-28,52.654545454545456,0.00818181818181818
2014-04-29,56.385714285714286,0.0
2014-04-30,46.78333333333334,0.0
2014-05-01,47.08749999999999,0.00125
2014-05-02,52.366666666666674,0.006666666666666667
2014-05-03,64.03333333333335,0.0
2014-05-04,49.0,0.0
2014-05-05,47.51666666666667,0.0
2014-05-06,58.599999999999994,0.0
2014-05-07,60.400000000000006,0.0
2014-05-08,81.58333333333333,0.0
2014-05-09,63.366666666666674,0.0
2014-05-10,68.49999999999999,0.0
2014-05-11,67.66999999999999,0.09100000000000001
2014-05-12,80.12222222222222,0.0011111111111111111
2014-05-13,55.96666666666667,0.0
2014-05-14,48.47142857142858,0.005714285714285714
2014-05-15,45.35,0.0
2014-05-16,44.25,0.0
2014-05-17,54.23333333333333,0.0
2014-05-18,62.93333333333334,0.0
2014-05-19,68.14999999999999,0.0
2014-05-20,73.88333333333334,0.10250000000000002
2014-05-21,77.68571428571428,0.0
2014-05-22,59.03333333333333,0.0
2014-05-23,56.300000000000004,0.0
2014-05-24,60.74999999999999,0.0
2014-05-25,72.21666666666668,0.0
2014-05-26,76.1,0.01125
2014-05-27,69.40833333333333,0.05666666666666667
2014-05-28,59.71,0.0
2014-05-29,62.849999999999994,0.0
2014-05-30,67.41666666666667,0.0
2014-05-31,74.01666666666667,0.0
2014-06-01,79.76666666666667,0.0
2014-06-02,78.83333333333333,0.0
2014-06-03,72.88333333333334,0.0
2014-06-04,61.199999999999996,0.0
2014-06-05,66.26666666666667,0.0
2014-06-06,70.3,0.0
2014-06-07,72.81666666666666,0.013333333333333334
2014-06-08,62.82000000000001,0.0
2014-06-09,63.03333333333334,0.0
2014-06-10,61.06428571428571,0.021428571428571432
2014-06-11,64.1,0.0
2014-06-12,71.28333333333333,0.0
2014-06-13,65.15,0.0
2014-06-14,73.98333333333333,0.0
2014-06-15,81.25,0.0
2014-06-16,85.11428571428571,0.0
2014-06-17,84.75,0.0
2014-06-18,64.52105263157895,0.08000000000000002
2014-06-19,72.94,0.039999999999999994
2014-06-20,69.06249999999999,0.0
2014-06-21,69.43076923076923,0.2053846153846154
2014-06-22,68.3,0.0
2014-06-23,77.96666666666665,0.0
2014-06-24,73.90909090909089,0.2127272727272727
2014-06-25,64.7,0.0
2014-06-26,63.900000000000006,0.0
2014-06-27,83.81666666666666,0.0
2014-06-28,77.99999999999999,0.034444444444444444
2014-06-29,81.17142857142858,0.0
2014-06-30,71.7142857142857,0.2952380952380952
2014-07-01,76.5,0.005
2014-07-02,58.66666666666666,0.009166666666666665
2014-07-03,69.03333333333333,0.0
2014-07-04,70.89999999999999,0.0
2014-07-05,72.21666666666668,0.0016666666666666668
2014-07-06,82.64999999999999,0.0
2014-07-07,81.86666666666667,0.0
2014-07-08,76.16666666666667,0.0
2014-07-09,71.2,0.0
2014-07-10,71.66666666666667,0.0
2014-07-11,79.06666666666666,0.0
2014-07-12,79.8,0.0225
2014-07-13,78.46666666666665,0.0
2014-07-14,71.0,0.0
2014-07-15,62.46666666666667,0.008333333333333333
2014-07-16,66.81666666666666,0.0
2014-07-17,71.33333333333333,0.0
2014-07-18,74.23333333333333,0.0
2014-07-19,74.28333333333335,0.0
2014-07-20,77.45,0.0
2014-07-21,80.78,0.0
2014-07-22,84.39999999999999,0.032857142857142856
2014-07-23,65.51666666666667,0.0
2014-07-24,67.96666666666665,0.0
2014-07-25,72.66666666666667,0.0
2014-07-26,79.27142857142859,0.0
2014-07-27,71.18571428571428,0.005714285714285714
2014-07-28,65.46666666666665,0.0
2014-07-29,71.60000000000001,0.0
2014-07-30,68.36666666666666,0.0
2014-07-31,76.76666666666667,0.0
2014-08-01,71.61666666666667,0.0
2014-08-02,75.81666666666666,0.0
2014-08-03,77.05,0.0
2014-08-04,71.76428571428572,0.28071428571428575
2014-08-05,71.85000000000001,0.0
2014-08-06,73.43333333333334,0.0
2014-08-07,74.28333333333335,0.0
2014-08-08,75.78333333333332,0.0
2014-08-09,74.67999999999999,0.0
2014-08-10,75.58,0.0
2014-08-11,74.81666666666666,0.0
2014-08-12,66.45,0.0
2014-08-13,71.03999999999999,0.0
2014-08-14,65.28333333333335,0.0
2014-08-15,71.92,0.0
2014-08-16,75.78333333333335,0.0
2014-08-17,66.73333333333333,0.0
2014-08-18,78.18333333333332,0.0
2014-08-19,79.43333333333334,0.0
2014-08-20,79.83333333333333,0.0
2014-08-21,77.18333333333334,0.0
2014-08-22,81.16,0.0
2014-08-23,73.82000000000001,0.0
2014-08-24,83.35000000000001,0.0
2014-08-25,76.21666666666665,0.0
2014-08-26,76.23333333333333,0.0
2014-08-27,71.61666666666667,0.0
2014-08-28,73.5,0.0033333333333333335
2014-08-29,79.81666666666666,0.0
2014-08-30,78.31666666666666,0.0
2014-08-31,80.03333333333335,0.0
2014-09-01,77.81666666666666,0.0
2014-09-02,75.41666666666667,0.0
2014-09-03,79.33333333333333,0.0
2014-09-04,82.8,0.0
2014-09-05,69.71428571428571,0.002857142857142857
2014-09-06,69.2,0.0
2014-09-07,70.63333333333333,0.0
2014-09-08,73.66666666666667,0.0
2014-09-09,76.48333333333333,0.0
2014-09-10,65.94285714285715,0.0
2014-09-11,53.10000000000001,0.0
2014-09-12,47.29999999999999,0.0075
2014-09-13,53.53333333333334,0.0
2014-09-14,61.75999999999999,0.0
2014-09-15,57.92727272727272,0.0
2014-09-16,60.29999999999999,0.0
2014-09-17,62.78333333333334,0.0
2014-09-18,61.699999999999996,0.0
2014-09-19,69.35000000000001,0.0
2014-09-20,72.11666666666667,0.0
2014-09-21,58.4875,0.0
2014-09-22,59.18333333333333,0.0
2014-09-23,64.2,0.0
2014-09-24,66.01666666666667,0.0
2014-09-25,67.48333333333333,0.0
2014-09-26,68.3,0.0
2014-09-27,67.14999999999999,0.0
2014-09-28,65.975,0.0
2014-09-29,61.25,0.0
2014-09-30,57.96666666666666,0.0
2014-10-01,66.53333333333335,0.0
2014-10-02,69.27272727272727,0.047272727272727286
2014-10-03,48.15,0.0016666666666666668
2014-10-04,46.21666666666666,0.0
2014-10-05,53.85,0.0
2014-10-06,52.85,0.0
2014-10-07,58.85,0.0
2014-10-08,58.78333333333333,0.0
2014-10-09,53.050000000000004,0.0
2014-10-10,51.333333333333336,0.0
2014-10-11,52.15,0.0
2014-10-12,59.74999999999999,0.00125
2014-10-13,68.87142857142857,0.07999999999999999
2014-10-14,57.36153846153846,0.03461538461538462
2014-10-15,56.52857142857142,0.0
2014-10-16,55.72857142857142,0.0
2014-10-17,54.95,0.00125
2014-10-18,44.31666666666666,0.0
2014-10-19,53.550000000000004,0.0
2014-10-20,55.46666666666667,0.0
2014-10-21,50.785714285714285,0.0
2014-10-22,47.300000000000004,0.0
2014-10-23,57.11666666666667,0.0
2014-10-24,63.1,0.0
2014-10-25,60.5,0.0
2014-10-26,55.76666666666667,0.0
2014-10-27,71.16666666666667,0.0016666666666666668
2014-10-28,52.03333333333333,0.0
2014-10-29,45.96666666666667,0.0
2014-10-30,48.96666666666667,0.0
2014-10-31,36.381818181818176,0.0009090909090909091
2014-11-01,37.483333333333334,0.0
2014-11-02,50.0,0.0
2014-11-03,61.916666666666664,0.0
2014-11-04,46.63333333333333,0.0
2014-11-05,54.833333333333336,0.0
2014-11-06,41.36666666666667,0.0
2014-11-07,43.550000000000004,0.0
2014-11-08,41.85,0.0
2014-11-09,49.85,0.0
2014-11-10,58.300000000000004,0.0
2014-11-11,34.8,0.0
2014-11-12,28.45,0.0
2014-11-13,28.150000000000002,0.0
2014-11-14,27.366666666666664,0.0
2014-11-15,28.933333333333334,0.0
