2015-01-01T06:53:00Z,19.0,-9999.00
2015-01-01T07:53:00Z,19.0,-9999.00
2015-01-01T08:53:00Z,18.0,-9999.00
2015-01-01T09:53:00Z,17.1,-9999.00
2015-01-01T10:53:00Z,17.1,-9999.00
2015-01-01T11:53:00Z,17.1,-9999.00
2015-01-01T12:53:00Z,17.1,-9999.00
2015-01-01T13:53:00Z,17.1,-9999.00
2015-01-01T14:53:00Z,19.0,-9999.00
2015-01-01T15:53:00Z,21.9,-9999.00
2015-01-01T16:53:00Z,24.1,-9999.00
2015-01-01T17:53:00Z,26.6,-9999.00
2015-01-01T18:53:00Z,30.0,-9999.00
2015-01-01T19:53:00Z,30.9,-9999.00
2015-01-01T20:53:00Z,32.0,-9999.00
2015-01-01T21:53:00Z,30.9,-9999.00
2015-01-01T22:53:00Z,30.0,-9999.00
2015-01-01T23:53:00Z,30.9,-9999.00
2015-01-02T00:53:00Z,30.9,-9999.00
2015-01-02T01:53:00Z,30.0,-9999.00
2015-01-02T02:53:00Z,28.9,-9999.00
2015-01-02T03:53:00Z,28.0,-9999.00
2015-01-02T04:53:00Z,28.0,-9999.00
2015-01-02T05:53:00Z,27.0,-9999.00
2015-01-02T06:53:00Z,26.1,-9999.00
2015-01-02T07:53:00Z,24.1,-9999.00
2015-01-02T08:53:00Z,23.0,-9999.00
2015-01-02T09:53:00Z,21.9,-9999.00
2015-01-02T10:53:00Z,21.0,-9999.00
2015-01-02T11:53:00Z,21.0,-9999.00
2015-01-02T12:53:00Z,21.9,-9999.00
2015-01-02T13:53:00Z,21.9,-9999.00
2015-01-02T14:53:00Z,26.6,-9999.00
2015-01-02T15:53:00Z,28.9,-9999.00
2015-01-02T16:53:00Z,32.0,-9999.00
2015-01-02T17:53:00Z,34.0,-9999.00
2015-01-02T18:53:00Z,35.1,-9999.00
2015-01-02T19:53:00Z,35.1,-9999.00
2015-01-02T20:53:00Z,35.1,-9999.00
2015-01-02T21:53:00Z,35.1,-9999.00
2015-01-02T22:53:00Z,34.0,-9999.00
2015-01-02T23:53:00Z,32.0,-9999.00
2015-01-03T00:53:00Z,33.1,-9999.00
2015-01-03T01:53:00Z,33.1,-9999.00
2015-01-03T02:53:00Z,33.1,-9999.00
2015-01-03T03:53:00Z,33.1,-9999.00
2015-01-03T04:53:00Z,33.1,-9999.00
2015-01-03T05:53:00Z,33.8,-9999.00
2015-01-03T06:53:00Z,34.0,-9999.00
2015-01-03T07:31:00Z,34.0,-9999.00
2015-01-03T07:43:00Z,34.0,0.00
2015-01-03T07:53:00Z,34.0,0.00
2015-01-03T08:23:00Z,33.1,0.00
2015-01-03T08:53:00Z,30.9,0.02
2015-01-03T09:27:00Z,30.9,0.01
2015-01-03T09:53:00Z,32.0,0.02
2015-01-03T10:12:00Z,32.0,0.00
2015-01-03T10:41:00Z,32.0,0.01
2015-01-03T10:53:00Z,32.0,0.02
2015-01-03T11:53:00Z,33.1,0.02
2015-01-03T12:53:00Z,33.1,0.02
2015-01-03T13:53:00Z,34.0,0.03
2015-01-03T14:37:00Z,34.0,0.01
2015-01-03T14:53:00Z,34.0,0.01
2015-01-03T15:53:00Z,35.1,0.08
2015-01-03T16:53:00Z,35.1,0.06
2015-01-03T17:01:00Z,36.0,0.00
2015-01-03T17:53:00Z,36.0,0.01
2015-01-03T18:53:00Z,36.0,0.07
2015-01-03T19:27:00Z,36.0,0.06
2015-01-03T19:53:00Z,37.0,0.11
2015-01-03T20:25:00Z,37.0,0.03
2015-01-03T20:53:00Z,37.0,0.04
2015-01-03T21:33:00Z,37.0,0.01
2015-01-03T21:53:00Z,37.0,0.01
2015-01-03T22:53:00Z,37.0,0.00
2015-01-03T23:04:00Z,37.0,0.00
2015-01-03T23:32:00Z,37.0,0.00
2015-01-03T23:53:00Z,37.0,0.00
2015-01-04T00:53:00Z,36.0,-9999.00
2015-01-04T01:53:00Z,36.0,0.00
2015-01-04T02:50:00Z,35.6,0.00
2015-01-04T02:53:00Z,36.0,0.00
2015-01-04T03:13:00Z,36.0,0.00
2015-01-04T03:40:00Z,36.0,0.01
2015-01-04T03:53:00Z,36.0,0.01
2015-01-04T04:16:00Z,36.0,0.00
2015-01-04T04:53:00Z,35.6,-9999.00
2015-01-04T05:43:00Z,36.0,0.01
2015-01-04T05:53:00Z,35.1,0.01
2015-01-04T06:53:00Z,36.0,0.00
2015-01-04T07:09:00Z,36.0,-9999.00
2015-01-04T07:53:00Z,36.0,0.00
2015-01-04T08:28:00Z,35.1,0.01
2015-01-04T08:53:00Z,35.1,0.01
2015-01-04T09:13:00Z,35.1,0.00
2015-01-04T09:34:00Z,34.0,0.01
2015-01-04T09:53:00Z,34.0,0.02
2015-01-04T10:20:00Z,34.0,0.01
2015-01-04T10:53:00Z,34.0,0.01
2015-01-04T11:14:00Z,34.0,0.01
2015-01-04T11:53:00Z,34.0,0.03
2015-01-04T12:53:00Z,34.0,0.01
2015-01-04T13:43:00Z,33.1,0.01
2015-01-04T13:53:00Z,33.1,0.01
2015-01-04T14:02:00Z,33.1,0.00
2015-01-04T14:19:00Z,33.1,0.00
2015-01-04T14:31:00Z,33.1,0.00
2015-01-04T14:41:00Z,33.1,0.00
2015-01-04T14:53:00Z,32.0,0.00
2015-01-04T15:30:00Z,32.0,0.00
2015-01-04T15:53:00Z,32.0,0.00
2015-01-04T16:27:00Z,32.0,0.00
2015-01-04T16:53:00Z,28.9,0.00
2015-01-04T17:53:00Z,27.0,0.01
2015-01-04T18:23:00Z,26.1,0.00
2015-01-04T18:35:00Z,25.0,0.00
2015-01-04T18:53:00Z,25.0,0.00
2015-01-04T19:00:00Z,25.0,0.00
2015-01-04T19:04:00Z,25.0,0.00
2015-01-04T19:53:00Z,23.0,0.00
2015-01-04T20:49:00Z,21.2,0.00
2015-01-04T20:53:00Z,21.9,0.00
2015-01-04T21:04:00Z,21.9,0.00
2015-01-04T21:53:00Z,19.9,0.00
2015-01-04T22:53:00Z,18.0,0.00
2015-01-04T23:41:00Z,16.0,0.00
2015-01-04T23:53:00Z,16.0,0.00
2015-01-05T00:53:00Z,14.0,-9999.00
2015-01-05T01:53:00Z,12.9,-9999.00
2015-01-05T02:53:00Z,10.9,-9999.00
2015-01-05T03:53:00Z,9.0,-9999.00
2015-01-05T04:53:00Z,7.0,-9999.00
2015-01-05T05:53:00Z,5.0,-9999.00
2015-01-05T06:53:00Z,3.9,-9999.00
2015-01-05T07:53:00Z,1.9,-9999.00
2015-01-05T08:53:00Z,1.0,-9999.00
2015-01-05T09:53:00Z,-0.0,0.00
2015-01-05T10:53:00Z,-0.0,-9999.00
2015-01-05T11:53:00Z,-0.0,-9999.00
2015-01-05T12:53:00Z,-0.9,-9999.00
2015-01-05T13:53:00Z,-0.0,-9999.00
2015-01-05T14:53:00Z,1.0,-9999.00
2015-01-05T15:53:00Z,1.9,-9999.00
2015-01-05T16:53:00Z,3.0,-9999.00
2015-01-05T17:53:00Z,3.9,-9999.00
2015-01-05T18:53:00Z,5.0,-9999.00
2015-01-05T19:53:00Z,5.0,-9999.00
2015-01-05T20:53:00Z,5.0,-9999.00
2015-01-05T21:53:00Z,6.1,-9999.00
2015-01-05T22:53:00Z,6.1,-9999.00
2015-01-05T23:53:00Z,7.0,-9999.00
2015-01-06T00:53:00Z,8.1,-9999.00
2015-01-06T01:53:00Z,9.0,0.00
2015-01-06T02:00:00Z,8.1,0.00
2015-01-06T02:04:00Z,8.1,0.00
2015-01-06T02:13:00Z,8.1,0.00
2015-01-06T02:20:00Z,8.1,0.00
2015-01-06T02:25:00Z,8.1,0.00
2015-01-06T02:36:00Z,8.1,0.01
2015-01-06T02:53:00Z,8.1,0.02
2015-01-06T03:53:00Z,8.1,0.04
2015-01-06T04:21:00Z,9.0,0.01
2015-01-06T04:53:00Z,9.0,0.02
2015-01-06T05:10:00Z,9.0,0.01
2015-01-06T05:20:00Z,9.0,0.01
2015-01-06T05:53:00Z,9.0,0.03
2015-01-06T06:30:00Z,10.0,0.00
2015-01-06T06:53:00Z,10.0,0.00
2015-01-06T07:53:00Z,10.0,0.00
2015-01-06T08:15:00Z,10.0,0.00
2015-01-06T08:53:00Z,10.9,0.00
2015-01-06T09:25:00Z,10.9,0.00
2015-01-06T09:37:00Z,10.0,0.00
2015-01-06T09:53:00Z,10.0,0.00
2015-01-06T10:04:00Z,10.0,0.00
2015-01-06T10:53:00Z,7.0,0.00
2015-01-06T11:53:00Z,7.0,0.00
2015-01-06T12:53:00Z,5.0,0.00
2015-01-06T13:53:00Z,5.0,-9999.00
2015-01-06T14:53:00Z,7.0,-9999.00
2015-01-06T15:53:00Z,9.0,-9999.00
2015-01-06T16:53:00Z,10.4,-9999.00
2015-01-06T17:53:00Z,12.0,-9999.00
2015-01-06T18:53:00Z,12.0,0.00
2015-01-06T19:53:00Z,12.0,0.00
2015-01-06T20:53:00Z,12.2,-9999.00
2015-01-06T21:53:00Z,10.0,-9999.00
2015-01-06T22:53:00Z,10.0,-9999.00
2015-01-06T23:53:00Z,10.0,-9999.00
2015-01-07T00:53:00Z,10.0,-9999.00
2015-01-07T01:53:00Z,10.9,-9999.00
2015-01-07T02:53:00Z,10.9,-9999.00
2015-01-07T03:53:00Z,10.9,0.00
2015-01-07T04:53:00Z,10.9,0.00
2015-01-07T05:53:00Z,8.6,-9999.00
2015-01-07T06:53:00Z,8.1,-9999.00
2015-01-07T07:53:00Z,6.1,-9999.00
2015-01-07T08:53:00Z,6.1,-9999.00
2015-01-07T09:53:00Z,5.0,-9999.00
2015-01-07T10:53:00Z,3.9,-9999.00
2015-01-07T11:53:00Z,3.0,-9999.00
2015-01-07T12:53:00Z,1.9,-9999.00
2015-01-07T13:53:00Z,1.9,-9999.00
2015-01-07T14:53:00Z,1.9,-9999.00
2015-01-07T15:53:00Z,3.0,-9999.00
2015-01-07T16:53:00Z,3.0,-9999.00
2015-01-07T17:53:00Z,3.9,-9999.00
2015-01-07T18:53:00Z,5.0,-9999.00
2015-01-07T19:53:00Z,3.9,-9999.00
2015-01-07T20:53:00Z,3.9,-9999.00
2015-01-07T21:53:00Z,3.0,-9999.00
2015-01-07T22:53:00Z,1.9,-9999.00
2015-01-07T23:53:00Z,1.0,-9999.00
2015-01-08T00:53:00Z,-0.0,-9999.00
2015-01-08T01:53:00Z,-0.9,-9999.00
2015-01-08T02:53:00Z,-0.9,-9999.00
2015-01-08T03:53:00Z,-2.0,-9999.00
2015-01-08T04:53:00Z,-2.9,-9999.00
2015-01-08T05:53:00Z,-4.0,-9999.00
2015-01-08T06:53:00Z,-5.1,-9999.00
2015-01-08T07:53:00Z,-5.1,-9999.00
2015-01-08T08:53:00Z,-6.0,-9999.00
2015-01-08T09:53:00Z,-6.0,-9999.00
2015-01-08T10:53:00Z,-6.0,-9999.00
2015-01-08T11:53:00Z,-5.1,-9999.00
2015-01-08T12:53:00Z,-4.0,-9999.00
2015-01-08T13:53:00Z,-2.9,-9999.00
2015-01-08T14:53:00Z,-2.0,-9999.00
2015-01-08T15:53:00Z,-0.0,-9999.00
2015-01-08T16:53:00Z,1.9,-9999.00
2015-01-08T17:53:00Z,3.9,-9999.00
2015-01-08T18:53:00Z,6.1,-9999.00
2015-01-08T19:07:00Z,6.1,0.00
2015-01-08T19:12:00Z,6.1,0.00
2015-01-08T19:27:00Z,6.1,0.00
2015-01-08T19:35:00Z,7.0,0.00
2015-01-08T19:45:00Z,7.0,0.00
2015-01-08T19:53:00Z,7.0,0.00
2015-01-08T20:12:00Z,8.1,0.00
2015-01-08T20:26:00Z,8.1,0.00
2015-01-08T20:47:00Z,8.6,0.02
2015-01-08T20:53:00Z,9.0,0.03
2015-01-08T21:04:00Z,9.0,0.00
2015-01-08T21:22:00Z,10.0,0.01
2015-01-08T21:32:00Z,10.0,0.02
2015-01-08T21:53:00Z,10.9,0.02
2015-01-08T22:53:00Z,12.0,0.00
2015-01-08T23:14:00Z,12.9,0.00
2015-01-08T23:21:00Z,12.9,0.00
2015-01-08T23:53:00Z,14.0,0.00
2015-01-09T00:33:00Z,15.1,0.00
2015-01-09T00:53:00Z,16.0,0.00
2015-01-09T01:04:00Z,16.0,0.00
2015-01-09T01:53:00Z,17.1,0.00
2015-01-09T02:53:00Z,19.0,0.00
2015-01-09T03:53:00Z,19.9,0.00
2015-01-09T04:17:00Z,19.0,0.00
2015-01-09T04:41:00Z,18.0,0.00
2015-01-09T04:45:00Z,18.0,0.00
2015-01-09T04:53:00Z,17.1,0.00
2015-01-09T05:53:00Z,16.0,0.00
2015-01-09T06:04:00Z,15.1,0.00
2015-01-09T06:13:00Z,15.1,0.00
2015-01-09T06:53:00Z,12.0,0.00
2015-01-09T07:53:00Z,10.9,0.00
2015-01-09T08:53:00Z,10.9,0.00
2015-01-09T09:53:00Z,12.0,0.00
2015-01-09T10:39:00Z,10.9,0.00
2015-01-09T10:53:00Z,10.0,0.00
2015-01-09T11:12:00Z,9.0,0.00
2015-01-09T11:53:00Z,8.1,0.00
2015-01-09T12:53:00Z,6.1,-9999.00
2015-01-09T13:53:00Z,5.0,-9999.00
2015-01-09T14:53:00Z,6.1,0.00
2015-01-09T15:53:00Z,7.0,-9999.00
2015-01-09T16:31:00Z,7.0,-9999.00
2015-01-09T16:53:00Z,7.0,-9999.00
2015-01-09T17:44:00Z,7.0,-9999.00
2015-01-09T17:53:00Z,7.0,-9999.00
2015-01-09T18:53:00Z,6.1,-9999.00
2015-01-09T19:06:00Z,7.0,-9999.00
2015-01-09T19:42:00Z,7.0,-9999.00
2015-01-09T19:53:00Z,6.1,-9999.00
2015-01-09T20:48:00Z,6.8,0.00
2015-01-09T20:53:00Z,6.8,-9999.00
2015-01-09T21:53:00Z,7.0,0.00
2015-01-09T22:12:00Z,6.1,-9999.00
2015-01-09T22:53:00Z,6.1,0.00
2015-01-09T23:10:00Z,6.1,0.00
2015-01-09T23:53:00Z,5.0,0.00
2015-01-10T00:53:00Z,5.0,-9999.00
2015-01-10T01:53:00Z,5.0,-9999.00
2015-01-10T02:53:00Z,3.9,-9999.00
2015-01-10T03:53:00Z,3.9,-9999.00
2015-01-10T04:53:00Z,3.9,-9999.00
2015-01-10T05:53:00Z,3.0,-9999.00
2015-01-10T06:53:00Z,3.0,-9999.00
2015-01-10T07:53:00Z,1.0,-9999.00
2015-01-10T08:53:00Z,1.0,-9999.00
2015-01-10T09:53:00Z,1.0,-9999.00
2015-01-10T10:53:00Z,1.0,-9999.00
2015-01-10T11:53:00Z,1.0,-9999.00
2015-01-10T12:53:00Z,1.0,-9999.00
2015-01-10T13:53:00Z,1.0,-9999.00
2015-01-10T14:53:00Z,5.0,-9999.00
2015-01-10T15:53:00Z,9.0,-9999.00
2015-01-10T16:53:00Z,12.9,-9999.00
2015-01-10T17:53:00Z,15.1,-9999.00
2015-01-10T18:53:00Z,17.1,-9999.00
2015-01-10T19:53:00Z,19.0,-9999.00
2015-01-10T20:53:00Z,19.0,-9999.00
2015-01-10T21:53:00Z,19.0,-9999.00
2015-01-10T22:53:00Z,19.9,-9999.00
2015-01-10T23:53:00Z,21.0,-9999.00
2015-01-11T00:53:00Z,21.9,-9999.00
2015-01-11T01:53:00Z,23.0,-9999.00
2015-01-11T02:53:00Z,24.1,-9999.00
2015-01-11T03:53:00Z,25.0,-9999.00
2015-01-11T04:53:00Z,25.0,-9999.00
2015-01-11T05:53:00Z,26.1,-9999.00
