2006/01/01,606
2009/08/08,575
2009/08/09,509
2009/08/10,569
2009/08/11,650
2009/08/12,653
2009/08/13,627
2009/08/14,615
2009/08/15,620
2009/08/16,595
2009/08/17,629
2009/08/18,647
2009/08/19,616
2009/08/20,634
2009/08/21,600
2009/08/22,522
2009/08/23,530
2009/08/24,548
2009/08/25,672
2009/08/26,660
2009/08/27,680
2009/08/28,585
2009/08/29,609
2009/08/30,529
2009/08/31,623
2009/09/01,647
2009/09/02,668
2009/09/03,688
2009/09/04,619
2009/09/05,549
2009/09/06,522
2009/09/07,492
2009/09/08,654
2009/09/09,539
2009/09/10,530
2009/09/11,426
2009/09/12,577
2009/09/13,518
2009/09/14,555
2009/09/15,582
2009/09/16,547
2009/09/17,569
2009/09/18,578
2009/09/19,576
2009/09/20,528
2009/09/21,514
2009/09/22,689
2009/09/23,569
2009/09/24,566
2009/09/25,642
2009/09/26,519
2009/09/27,442
2009/09/28,556
2009/09/29,596
2009/09/30,568
2009/10/01,599
2009/10/02,566
2009/10/03,572
2009/10/04,509
2009/10/05,563
2009/10/06,625
2009/10/07,584
2009/10/08,628
2009/10/09,574
2009/10/10,584
2009/10/11,543
2009/10/12,493
2009/10/13,563
2009/10/14,533
2009/10/15,421
2009/10/16,487
2009/10/17,475
2009/10/18,421
2009/10/19,536
2009/10/20,577
2009/10/21,563
2009/10/22,628
2009/10/23,621
2009/10/24,512
2009/10/25,522
2009/10/26,568
2009/10/27,547
2009/10/28,498
2009/10/29,588
2009/10/30,598
2009/10/31,560
2009/11/01,489
2009/11/02,552
2009/11/03,515
2009/11/04,496
2009/11/05,544
2009/11/06,489
2009/11/07,518
2009/11/08,504
2009/11/09,504
2009/11/10,684
2009/11/11,556
2009/11/12,530
2009/11/13,538
2009/11/14,597
2009/11/15,561
2009/11/16,604
2009/11/17,631
2009/11/18,631
2009/11/19,606
2009/11/20,587
2009/11/21,487
2009/11/22,453
2009/11/23,476
2009/11/24,558
2009/11/25,544
2009/11/26,318
2009/11/27,474
2009/11/28,529
2009/11/29,554
2009/11/30,524
2009/12/01,556
2009/12/02,521
2009/12/03,545
2009/12/04,575
2009/12/05,541
2009/12/06,406
2009/12/07,538
2009/12/08,552
2009/12/09,571
2009/12/10,570
2009/12/11,497
2009/12/12,534
2009/12/13,431
2009/12/14,530
2009/12/15,584
2009/12/16,599
2009/12/17,517
2009/12/18,509
2009/12/19,292
2009/12/20,226
2009/12/21,344
2009/12/22,431
2009/12/23,449
2009/12/24,392
2009/12/25,203
2009/12/26,368
2009/12/27,473
2009/12/28,566
2009/12/29,514
2009/12/30,491
2009/12/31,417
2010/01/01,534
2010/01/02,429
2010/01/03,374
2010/01/04,413
2010/01/05,512
2010/01/06,483
2010/01/07,572
2010/01/08,461
2010/01/09,444
2010/01/10,364
2010/01/11,475
2010/01/12,515
2010/01/13,522
2010/01/14,538
2010/01/15,528
2010/01/16,551
2010/01/17,496
2010/01/18,522
2010/01/19,561
2010/01/20,588
2010/01/21,517
2010/01/22,539
2010/01/23,505
2010/01/24,461
2010/01/25,497
2010/01/26,583
2010/01/27,547
2010/01/28,519
2010/01/29,450
2010/01/30,486
2010/01/31,418
2010/02/01,499
2010/02/02,572
2010/02/03,562
2010/02/04,507
2010/02/05,506
2010/02/06,212
2010/02/07,256
2010/02/08,393
2010/02/09,412
2010/02/10,147
2010/02/11,263
2010/02/12,321
2010/02/13,359
2010/02/14,375
2010/02/15,490
2010/02/16,436
2010/02/17,468
2010/02/18,520
2010/02/19,496
2010/02/20,555
2010/02/21,497
2010/02/22,523
2010/02/23,438
2010/02/24,552
2010/02/25,407
2010/02/26,367
2010/02/27,469
2010/02/28,480
2010/03/01,489
2010/03/02,554
2010/03/03,536
2010/03/04,584
2010/03/05,463
2010/03/06,518
2010/03/07,479
2010/03/08,502
2010/03/09,556
2010/03/10,658
2010/03/11,658
2010/03/12,469
2010/03/13,416
2010/03/14,423
2010/03/15,501
2010/03/16,554
2010/03/17,537
2010/03/18,591
2010/03/19,550
2010/03/20,556
2010/03/21,562
2010/03/22,487
2010/03/23,504
2010/03/24,640
2010/03/25,591
2010/03/26,559
2010/03/27,488
2010/03/28,443
2010/03/29,481
2010/03/30,542
2010/03/31,662
2010/04/01,684
2010/04/02,580
2010/04/03,526
2010/04/04,453
2010/04/05,537
2010/04/06,563
2010/04/07,624
2010/04/08,628
2010/04/09,545
2010/04/10,525
2010/04/11,486
2010/04/12,514
2010/04/13,589
2010/04/14,580
2010/04/15,644
2010/04/16,605
2010/04/17,568
2010/04/18,509
2010/04/19,550
2010/04/20,631
2010/04/21,631
2010/04/22,558
2010/04/23,505
2010/04/24,545
2010/04/25,423
2010/04/26,526
2010/04/27,593
2010/04/28,615
2010/04/29,668
2010/04/30,557
2010/05/01,727
2010/05/02,493
2010/05/03,534
2010/05/04,727
2010/05/05,660
2010/05/06,663
2010/05/07,643
2010/05/08,565
2010/05/09,495
2010/05/10,544
2010/05/11,592
2010/05/12,547
2010/05/13,651
2010/05/14,608
2010/05/15,589
2010/05/16,567
2010/05/17,623
2010/05/18,545
2010/05/19,673
2010/05/20,570
2010/05/21,624
2010/05/22,611
2010/05/23,478
2010/05/24,534
2010/05/25,612
2010/05/26,651
2010/05/27,633
2010/05/28,602
2010/05/29,543
2010/05/30,572
2010/05/31,478
2010/06/01,627
2010/06/02,646
2010/06/03,620
2010/06/04,574
2010/06/05,567
2010/06/06,505
2010/06/07,567
2010/06/08,672
2010/06/09,597
2010/06/10,640
2010/06/11,646
2010/06/12,595
2010/06/13,490
2010/06/14,586
2010/06/15,628
2010/06/16,619
2010/06/17,651
2010/06/18,577
2010/06/19,555
2010/06/20,510
2010/06/21,562
2010/06/22,682
2010/06/23,702
2010/06/24,632
2010/06/25,650
2010/06/26,551
2010/06/27,551
2010/06/28,538
2010/06/29,723
2010/06/30,646
2010/07/01,659
2010/07/02,580
2010/07/03,630
2010/07/04,487
2010/07/05,489
2010/07/06,621
2010/07/07,634
2010/07/08,725
2010/07/09,556
2010/07/10,522
2010/07/11,539
2010/07/12,610
2010/07/13,603
2010/07/14,620
2010/07/15,655
2010/07/16,549
2010/07/17,570
2010/07/18,521
2010/07/19,584
2010/07/20,681
2010/07/21,701
2010/07/22,612
2010/07/23,663
2010/07/24,585
2010/07/25,486
2010/07/26,617
2010/07/27,751
2010/07/28,677
2010/07/29,644
2010/07/30,581
2010/07/31,564
2010/08/01,552
2010/08/02,574
2010/08/03,754
2010/08/04,758
2010/08/05,725
2010/08/06,591
2010/08/07,630
2010/08/08,569
2010/08/09,573
2010/08/10,653
2010/08/11,649
2010/08/12,609
2010/08/13,602
2010/08/14,553
2010/08/15,531
2010/08/16,639
2010/08/17,693
2010/08/18,661
2010/08/19,686
2010/08/20,637
2010/08/21,580
2010/08/22,502
2010/08/23,592
2010/08/24,652
2010/08/25,616
2010/08/26,611
2010/08/27,560
2010/08/28,602
2010/08/29,608
2010/08/30,598
2010/08/31,633
2010/09/01,636
2010/09/02,693
2010/09/03,618
2010/09/04,583
2010/09/05,429
2010/09/06,454
2010/09/07,587
2010/09/08,629
2010/09/09,554
2010/09/10,591
2010/09/11,657
2010/09/12,453
2010/09/13,509
2010/09/14,604
2010/09/15,608
2010/09/16,536
2010/09/17,603
2010/09/18,552
2010/09/19,500
2010/09/20,540
2010/09/21,549
2010/09/22,569
2010/09/23,525
2010/09/24,587
2010/09/25,522
2010/09/26,487
2010/09/27,580
2010/09/28,616
2010/09/29,636
2010/09/30,539
2010/10/01,526
2010/10/02,533
2010/10/03,496
2010/10/04,426
2010/10/05,489
2010/10/06,540
2010/10/07,575
2010/10/08,573
2010/10/09,547
2010/10/10,497
2010/10/11,524
2010/10/12,681
2010/10/13,583
2010/10/14,456
2010/10/15,522
2010/10/16,506
2010/10/17,498
2010/10/18,519
2010/10/19,568
2010/10/20,612
2010/10/21,565
2010/10/22,552
2010/10/23,611
2010/10/24,516
2010/10/25,569
2010/10/26,658
2010/10/27,616
2010/10/28,649
2010/10/29,548
2010/10/30,619
2010/10/31,533
2010/11/01,498
2010/11/02,527
2010/11/03,572
2010/11/04,444
2010/11/05,557
2010/11/06,541
2010/11/07,454
2010/11/08,489
2010/11/09,564
2010/11/10,660
2010/11/11,590
2010/11/12,598
2010/11/13,542
2010/11/14,498
2010/11/15,557
2010/11/16,499
2010/11/17,615
2010/11/18,633
2010/11/19,595
2010/11/20,592
2010/11/21,489
2010/11/22,541
2010/11/23,591
2010/11/24,594
2010/11/25,310
2010/11/26,467
2010/11/27,492
2010/11/28,452
2010/11/29,529
2010/11/30,605
2010/12/01,572
2010/12/02,532
2010/12/03,544
2010/12/04,522
2010/12/05,394
2010/12/06,476
2010/12/07,553
2010/12/08,522
2010/12/09,508
2010/12/10,520
2010/12/11,548
2010/12/12,386
2010/12/13,467
2010/12/14,476
2010/12/15,463
2010/12/16,371
2010/12/17,437
2010/12/18,456
2010/12/19,372
2010/12/20,461
2010/12/21,480
2010/12/22,521
2010/12/23,484
2010/12/24,386
2010/12/25,216
2010/12/26,240
2010/12/27,202
2010/12/28,363
2010/12/29,494
2010/12/30,484
2010/12/31,444
2011/01/01,469
2011/01/02,442
2011/01/03,515
2011/01/04,537
2011/01/05,579
2011/01/06,549
2011/01/07,492
2011/01/08,368
2011/01/09,312
2011/01/10,440
2011/01/11,471
2011/01/12,403
2011/01/13,469
2011/01/14,515
2011/01/15,460
2011/01/16,380
2011/01/17,413
2011/01/18,436
2011/01/19,580
2011/01/20,572
2011/01/21,477
2011/01/22,398
2011/01/23,367
2011/01/24,435
2011/01/25,569
2011/01/26,352
2011/01/27,224
2011/01/28,298
2011/01/29,405
2011/01/30,338
2011/01/31,459
2011/02/01,492
2011/02/02,435
2011/02/03,489
2011/02/04,456
2011/02/05,464
2011/02/06,388
2011/02/07,460
2011/02/08,466
2011/02/09,541
2011/02/10,465
2011/02/11,474
2011/02/12,555
2011/02/13,473
2011/02/14,451
2011/02/15,523
2011/02/16,545
2011/02/17,574
2011/02/18,560
2011/02/19,488
2011/02/20,448
2011/02/21,445
2011/02/22,506
2011/02/23,499
2011/02/24,521
2011/02/25,505
2011/02/26,570
2011/02/27,503
2011/02/28,524
2011/03/01,542
2011/03/02,541
2011/03/03,555
2011/03/04,553
2011/03/05,577
2011/03/06,481
2011/03/07,466
2011/03/08,582
2011/03/09,539
2011/03/10,497
2011/03/11,567
2011/03/12,624
2011/03/13,428
2011/03/14,510
2011/03/15,591
2011/03/16,564
2011/03/17,559
2011/03/18,636
2011/03/19,546
2011/03/20,451
2011/03/21,490
2011/03/22,636
2011/03/23,526
2011/03/24,587
2011/03/25,586
2011/03/26,495
2011/03/27,400
2011/03/28,476
2011/03/29,589
2011/03/30,560
2011/03/31,540
2011/04/01,506
2011/04/02,528
2011/04/03,475
2011/04/04,534
2011/04/05,529
2011/04/06,619
2011/04/07,662
2011/04/08,535
2011/04/09,554
2011/04/10,523
2011/04/11,506
2011/04/12,592
2011/04/13,648
2011/04/14,577
2011/04/15,611
2011/04/16,504
2011/04/17,468
2011/04/18,617
2011/04/19,714
2011/04/20,677
2011/04/21,617
2011/04/22,608
2011/04/23,504
2011/04/24,411
2011/04/25,514
2011/04/26,611
2011/04/27,632
2011/04/28,582
2011/04/29,540
2011/04/30,516
2011/05/01,492
2011/05/02,560
2011/05/03,740
2011/05/04,520
2011/05/05,566
2011/05/06,576
2011/05/07,565
2011/05/08,421
2011/05/09,532
2011/05/10,579
2011/05/11,675
2011/05/12,578
2011/05/13,608
2011/05/14,533
2011/05/15,460
2011/05/16,594
2011/05/17,523
2011/05/18,606
2011/05/19,518
2011/05/20,573
2011/05/21,565
2011/05/22,502
2011/05/23,513
2011/05/24,605
2011/05/25,641
2011/05/26,614
2011/05/27,598
2011/05/28,581
2011/05/29,515
2011/05/30,481
2011/05/31,593
2011/06/01,616
2011/06/02,628
2011/06/03,619
2011/06/04,568
2011/06/05,470
2011/06/06,532
2011/06/07,604
2011/06/08,591
2011/06/09,577
2011/06/10,590
2011/06/11,580
2011/06/12,452
2011/06/13,601
2011/06/14,637
2011/06/15,619
2011/06/16,592
2011/06/17,551
2011/06/18,598
2011/06/19,522
2011/06/20,551
2011/06/21,689
2011/06/22,628
2011/06/23,667
2011/06/24,682
2011/06/25,608
2011/06/26,505
2011/06/27,565
2011/06/28,689
2011/06/29,733
2011/06/30,636
2011/07/01,589
2011/07/02,598
2011/07/03,491
2011/07/04,449
2011/07/05,650
2011/07/06,632
2011/07/07,699
2011/07/08,551
2011/07/09,522
2011/07/10,500
2011/07/11,546
2011/07/12,603
2011/07/13,602
2011/07/14,611
2011/07/15,611
2011/07/16,535
2011/07/17,536
2011/07/18,602
2011/07/19,631
2011/07/20,691
2011/07/21,647
2011/07/22,526
2011/07/23,529
2011/07/24,470
2011/07/25,545
2011/07/26,630
2011/07/27,647
2011/07/28,621
2011/07/29,608
2011/07/30,521
2011/07/31,536
2011/08/01,496
2011/08/02,666
2011/08/03,616
2011/08/04,615
2011/08/05,582
2011/08/06,552
2011/08/07,497
2011/08/08,616
2011/08/09,649
2011/08/10,706
2011/08/11,658
2011/08/12,674
2011/08/13,568
2011/08/14,452
2011/08/15,613
2011/08/16,662
2011/08/17,710
2011/08/18,601
2011/08/19,530
2011/08/20,554
2011/08/21,461
2011/08/22,569
2011/08/23,596
2011/08/24,582
2011/08/25,534
2011/08/26,561
2011/08/27,417
2011/08/28,327
2011/08/29,590
2011/08/30,672
2011/08/31,587
2011/09/01,648
2011/09/02,599
2011/09/03,572
2011/09/04,491
2011/09/05,489
2011/09/06,493
2011/09/07,573
2011/09/08,564
2011/09/09,574
2011/09/10,607
2011/09/11,512
2011/09/12,521
2011/09/13,611
2011/09/14,630
2011/09/15,554
2011/09/16,584
2011/09/17,543
2011/09/18,462
2011/09/19,534
2011/09/20,603
2011/09/21,622
2011/09/22,628
2011/09/23,539
2011/09/24,552
2011/09/25,515
2011/09/26,569
2011/09/27,621
2011/09/28,618
2011/09/29,595
2011/09/30,581
2011/10/01,533
2011/10/02,362
2011/10/03,464
2011/10/04,499
2011/10/05,504
2011/10/06,587
2011/10/07,458
2011/10/08,547
2011/10/09,467
2011/10/10,499
2011/10/11,564
2011/10/12,544
2011/10/13,561
2011/10/14,543
2011/10/15,573
2011/10/16,431
2011/10/17,539
2011/10/18,622
2011/10/19,558
2011/10/20,569
2011/10/21,548
2011/10/22,532
2011/10/23,494
2011/10/24,514
2011/10/25,612
2011/10/26,594
2011/10/27,493
2011/10/28,511
2011/10/29,390
2011/10/30,428
2011/10/31,513
2011/11/01,570
2011/11/02,526
2011/11/03,526
2011/11/04,525
2011/11/05,440
2011/11/06,487
2011/11/07,546
2011/11/08,547
2011/11/09,601
2011/11/10,567
2011/11/11,538
2011/11/12,532
2011/11/13,426
2011/11/14,556
2011/11/15,564
2011/11/16,524
2011/11/17,524
2011/11/18,495
2011/11/19,519
2011/11/20,487
2011/11/21,521
2011/11/22,451
2011/11/23,483
2011/11/24,275
2011/11/25,523
2011/11/26,534
2011/11/27,490
2011/11/28,546
2011/11/29,533
2011/11/30,477
2011/12/01,519
2011/12/02,519
2011/12/03,488
2011/12/04,420
2011/12/05,511
2011/12/06,572
2011/12/07,452
2011/12/08,520
2011/12/09,510
2011/12/10,532
2011/12/11,392
2011/12/12,458
2011/12/13,528
2011/12/14,532
2011/12/15,544
2011/12/16,538
2011/12/17,462
2011/12/18,364
2011/12/19,474
2011/12/20,524
2011/12/21,501
2011/12/22,582
2011/12/23,508
2011/12/24,391
2011/12/25,228
2011/12/26,392
2011/12/27,432
2011/12/28,497
2011/12/29,493
2011/12/30,499
2011/12/31,428
2012/01/01,468
2012/01/02,423
2012/01/03,508
2012/01/04,453
2012/01/05,551
2012/01/06,528
2012/01/07,473
2012/01/08,407
2012/01/09,475
2012/01/10,515
2012/01/11,519
2012/01/12,520
2012/01/13,534
2012/01/14,488
2012/01/15,420
2012/01/16,440
2012/01/17,551
2012/01/18,597
2012/01/19,547
2012/01/20,543
2012/01/21,374
2012/01/22,338
2012/01/23,425
2012/01/24,551
2012/01/25,517
2012/01/26,527
2012/01/27,541
2012/01/28,561
2012/01/29,459
2012/01/30,511
2012/01/31,606
2012/02/01,562
2012/02/02,537
2012/02/03,601
2012/02/04,519
2012/02/05,436
2012/02/06,500
2012/02/07,542
2012/02/08,452
2012/02/09,500
2012/02/10,560
2012/02/11,457
2012/02/12,370
2012/02/13,490
2012/02/14,518
2012/02/15,624
2012/02/16,476
2012/02/17,521
2012/02/18,565
2012/02/19,567
2012/02/20,486
2012/02/21,544
2012/02/22,546
2012/02/23,551
2012/02/24,550
2012/02/25,522
2012/02/26,503
2012/02/27,535
2012/02/28,539
2012/02/29,519
2012/03/01,496
2012/03/02,574
2012/03/03,480
2012/03/04,421
2012/03/05,461
2012/03/06,532
2012/03/07,527
2012/03/08,526
2012/03/09,531
2012/03/10,577
2012/03/11,445
2012/03/12,522
2012/03/13,596
2012/03/14,585
2012/03/15,560
2012/03/16,629
2012/03/17,629
2012/03/18,503
2012/03/19,553
2012/03/20,593
2012/03/21,557
2012/03/22,553
2012/03/23,622
2012/03/24,545
2012/03/25,459
2012/03/26,514
2012/03/27,521
2012/03/28,529
2012/03/29,545
2012/03/30,541
2012/03/31,511
2012/04/01,442
2012/04/02,520
2012/04/03,545
2012/04/04,676
2012/04/05,694
2012/04/06,572
2012/04/07,612
2012/04/08,425
2012/04/09,518
2012/04/10,554
2012/04/11,547
2012/04/12,520
2012/04/13,592
2012/04/14,533
2012/04/15,511
2012/04/16,519
2012/04/17,608
2012/04/18,641
2012/04/19,588
2012/04/20,560
2012/04/21,579
2012/04/22,421
2012/04/23,512
2012/04/24,533
2012/04/25,582
2012/04/26,589
2012/04/27,644
2012/04/28,549
2012/04/29,475
2012/04/30,598
2012/05/01,631
2012/05/02,566
2012/05/03,579
2012/05/04,530
2012/05/05,562
2012/05/06,484
2012/05/07,556
2012/05/08,599
2012/05/09,519
2012/05/10,577
2012/05/11,620
2012/05/12,605
2012/05/13,499
2012/05/14,605
2012/05/15,589
2012/05/16,610
2012/05/17,550
2012/05/18,578
2012/05/19,563
2012/05/20,524
2012/05/21,530
2012/05/22,578
2012/05/23,615
2012/05/24,544
2012/05/25,647
2012/05/26,600
2012/05/27,646
2012/05/28,495
2012/05/29,586
2012/05/30,602
2012/05/31,608
2012/06/01,626
2012/06/02,499
2012/06/03,519
2012/06/04,609
2012/06/05,594
2012/06/06,573
2012/06/07,624
2012/06/08,666
2012/06/09,669
2012/06/10,470
2012/06/11,595
2012/06/12,508
2012/06/13,549
2012/06/14,655
2012/06/15,638
2012/06/16,545
2012/06/17,498
2012/06/18,572
2012/06/19,667
2012/06/20,585
2012/06/21,576
2012/06/22,648
2012/06/23,574
2012/06/24,513
2012/06/25,605
2012/06/26,624
2012/06/27,621
2012/06/28,597
2012/06/29,643
2012/06/30,487
2012/07/01,488
2012/07/02,545
2012/07/03,675
2012/07/04,460
2012/07/05,683
2012/07/06,681
2012/07/07,533
2012/07/08,530
2012/07/09,578
2012/07/10,630
2012/07/11,622
2012/07/12,519
2012/07/13,548
2012/07/14,483
2012/07/15,450
2012/07/16,548
2012/07/17,582
2012/07/18,645
2012/07/19,590
2012/07/20,591
2012/07/21,524
2012/07/22,523
2012/07/23,593
2012/07/24,614
2012/07/25,590
2012/07/26,532
2012/07/27,525
2012/07/28,517
2012/07/29,482
2012/07/30,562
2012/07/31,670
2012/08/01,550
2012/08/02,530
2012/08/03,574
2012/08/04,489
2012/08/05,503
2012/08/06,550
2012/08/07,633
2012/08/08,614
2012/08/09,578
2012/08/10,566
2012/08/11,528
2012/08/12,504
2012/08/13,664
2012/08/14,563
2012/08/15,579
2012/08/16,558
2012/08/17,574
2012/08/18,571
2012/08/19,528
2012/08/20,547
2012/08/21,607
2012/08/22,604
2012/08/23,609
2012/08/24,601
2012/08/25,605
2012/08/26,507
2012/08/27,504
2012/08/28,614
2012/08/29,607
2012/08/30,609
2012/08/31,614
2012/09/01,560
2012/09/02,511
2012/09/03,447
2012/09/04,591
2012/09/05,610
2012/09/06,594
2012/09/07,624
2012/09/08,585
2012/09/09,496
2012/09/10,551
2012/09/11,575
2012/09/12,548
2012/09/13,572
2012/09/14,571
2012/09/15,563
2012/09/16,494
2012/09/17,584
2012/09/18,542
2012/09/19,627
2012/09/20,582
2012/09/21,718
2012/09/22,553
2012/09/23,491
2012/09/24,526
2012/09/25,584
2012/09/26,570
2012/09/27,595
2012/09/28,552
2012/09/29,565
2012/09/30,462
2012/10/01,526
2012/10/02,566
2012/10/03,580
2012/10/04,631
2012/10/05,621
2012/10/06,559
2012/10/07,456
2012/10/08,488
2012/10/09,557
2012/10/10,587
2012/10/11,554
2012/10/12,597
2012/10/13,527
2012/10/14,450
2012/10/15,519
2012/10/16,604
2012/10/17,619
2012/10/18,598
2012/10/19,592
2012/10/20,578
2012/10/21,459
2012/10/22,543
2012/10/23,576
2012/10/24,600
2012/10/25,544
2012/10/26,589
2012/10/27,586
2012/10/28,448
2012/10/29,201
2012/10/30,399
2012/10/31,545
2012/11/01,520
2012/11/02,537
2012/11/03,496
2012/11/04,420
2012/11/05,483
2012/11/06,414
2012/11/07,432
2012/11/08,514
2012/11/09,541
2012/11/10,513
2012/11/11,488
2012/11/12,515
2012/11/13,530
2012/11/14,522
2012/11/15,466
2012/11/16,494
2012/11/17,545
2012/11/18,433
2012/11/19,469
2012/11/20,533
2012/11/21,474
2012/11/22,257
2012/11/23,523
2012/11/24,507
2012/11/25,414
2012/11/26,436
2012/11/27,475
2012/11/28,510
2012/11/29,520
2012/11/30,547
2012/12/01,512
2012/12/02,403
2012/12/03,543
2012/12/04,509
2012/12/05,525
2012/12/06,540
2012/12/07,540
2012/12/08,562
2012/12/09,404
2012/12/10,490
2012/12/11,576
2012/12/12,540
2012/12/13,509
2012/12/14,546
2012/12/15,518
2012/12/16,411
2012/12/17,472
2012/12/18,532
2012/12/19,527
2012/12/20,477
2012/12/21,491
2012/12/22,458
2012/12/23,389
2012/12/24,350
2012/12/25,204
2012/12/26,364
2012/12/27,433
2012/12/28,423
2012/12/29,410
2012/12/30,342
2012/12/31,384
2013/01/01,515
2013/01/02,487
2013/01/03,509
2013/01/04,515
2013/01/05,426
2013/01/06,388
2013/01/07,466
2013/01/08,473
2013/01/09,505
2013/01/10,502
2013/01/11,526
2013/01/12,420
2013/01/13,414
2013/01/14,492
2013/01/15,474
2013/01/16,500
2013/01/17,504
2013/01/18,522
2013/01/19,513
2013/01/20,433
2013/01/21,392
2013/01/22,391
2013/01/23,429
2013/01/24,431
2013/01/25,415
2013/01/26,388
2013/01/27,359
2013/01/28,419
2013/01/29,574
2013/01/30,492
2013/01/31,453
2013/02/01,465
2013/02/02,441
2013/02/03,336
2013/02/04,430
2013/02/05,477
2013/02/06,466
2013/02/07,454
2013/02/08,436
2013/02/09,415
2013/02/10,390
2013/02/11,494
2013/02/12,548
2013/02/13,474
2013/02/14,457
2013/02/15,481
2013/02/16,440
2013/02/17,393
2013/02/18,389
2013/02/19,465
2013/02/20,504
2013/02/21,436
2013/02/22,497
2013/02/23,444
2013/02/24,483
2013/02/25,514
2013/02/26,502
2013/02/27,492
2013/02/28,511
2013/03/01,546
2013/03/02,501
2013/03/03,426
2013/03/04,451
2013/03/05,522
2013/03/06,455
2013/03/07,501
2013/03/08,518
2013/03/09,563
2013/03/10,418
2013/03/11,482
2013/03/12,505
2013/03/13,524
2013/03/14,466
