2006/01/01,606
2013/03/15,499
2013/03/16,470
2013/03/17,399
2013/03/18,415
2013/03/19,522
2013/03/20,553
2013/03/21,526
2013/03/22,499
2013/03/23,510
2013/03/24,392
2013/03/25,385
2013/03/26,529
2013/03/27,617
2013/03/28,544
2013/03/29,582
2013/03/30,553
2013/03/31,362
2013/04/01,464
2013/04/02,533
2013/04/03,532
2013/04/04,571
2013/04/05,556
2013/04/06,515
2013/04/07,414
2013/04/08,536
2013/04/09,562
2013/04/10,506
2013/04/11,486
2013/04/12,486
2013/04/13,494
2013/04/14,502
2013/04/15,541
2013/04/16,573
2013/04/17,627
2013/04/18,571
2013/04/19,528
2013/04/20,497
2013/04/21,452
2013/04/22,482
2013/04/23,530
2013/04/24,533
2013/04/25,502
2013/04/26,543
2013/04/27,533
2013/04/28,454
2013/04/29,489
2013/04/30,570
2013/05/01,498
2013/05/02,526
2013/05/03,624
2013/05/04,595
2013/05/05,463
2013/05/06,547
2013/05/07,567
2013/05/08,588
2013/05/09,612
2013/05/10,596
2013/05/11,522
2013/05/12,492
2013/05/13,569
2013/05/14,493
2013/05/15,580
2013/05/16,543
2013/05/17,623
2013/05/18,539
2013/05/19,431
2013/05/20,554
2013/05/21,523
2013/05/22,593
2013/05/23,579
2013/05/24,499
2013/05/25,553
2013/05/26,539
2013/05/27,495
2013/05/28,528
2013/05/29,551
2013/05/30,553
2013/05/31,576
2013/06/01,587
2013/06/02,449
2013/06/03,563
2013/06/04,629
2013/06/05,571
2013/06/06,557
2013/06/07,447
2013/06/08,524
2013/06/09,503
2013/06/10,504
2013/06/11,555
2013/06/12,605
2013/06/13,543
2013/06/14,593
2013/06/15,577
2013/06/16,496
2013/06/17,582
2013/06/18,566
2013/06/19,580
2013/06/20,599
2013/06/21,716
2013/06/22,605
2013/06/23,509
2013/06/24,571
2013/06/25,615
2013/06/26,596
2013/06/27,541
2013/06/28,573
2013/06/29,550
2013/06/30,449
2013/07/01,589
2013/07/02,583
2013/07/03,561
2013/07/04,507
2013/07/05,609
2013/07/06,567
2013/07/07,490
2013/07/08,548
2013/07/09,609
2013/07/10,596
2013/07/11,575
2013/07/12,501
2013/07/13,478
2013/07/14,444
2013/07/15,553
2013/07/16,528
2013/07/17,692
2013/07/18,500
2013/07/19,538
2013/07/20,562
2013/07/21,500
2013/07/22,551
2013/07/23,593
2013/07/24,595
2013/07/25,545
2013/07/26,566
2013/07/27,553
2013/07/28,507
2013/07/29,508
2013/07/30,625
2013/07/31,605
2013/08/01,507
2013/08/02,547
2013/08/03,586
2013/08/04,494
2013/08/05,594
2013/08/06,594
2013/08/07,519
2013/08/08,590
2013/08/09,607
2013/08/10,585
2013/08/11,478
2013/08/12,572
2013/08/13,530
2013/08/14,563
2013/08/15,556
2013/08/16,555
2013/08/17,618
2013/08/18,442
2013/08/19,523
2013/08/20,616
2013/08/21,596
2013/08/22,593
2013/08/23,639
2013/08/24,583
2013/08/25,547
2013/08/26,552
2013/08/27,591
2013/08/28,568
2013/08/29,566
2013/08/30,628
2013/08/31,548
2013/09/01,468
2013/09/02,474
2013/09/03,598
2013/09/04,553
2013/09/05,562
2013/09/06,574
2013/09/07,647
2013/09/08,462
2013/09/09,477
2013/09/10,536
2013/09/11,547
2013/09/12,548
2013/09/13,625
2013/09/14,516
2013/09/15,475
2013/09/16,531
2013/09/17,557
2013/09/18,527
2013/09/19,530
2013/09/20,635
2013/09/21,567
2013/09/22,386
2013/09/23,474
2013/09/24,529
2013/09/25,562
2013/09/26,518
2013/09/27,564
2013/09/28,554
2013/09/29,467
2013/09/30,514
2013/10/01,592
2013/10/02,580
2013/10/03,572
2013/10/04,593
2013/10/05,636
2013/10/06,493
2013/10/07,493
2013/10/08,560
2013/10/09,527
2013/10/10,495
2013/10/11,481
2013/10/12,540
2013/10/13,465
2013/10/14,512
2013/10/15,563
2013/10/16,609
2013/10/17,528
2013/10/18,612
2013/10/19,529
2013/10/20,445
2013/10/21,534
2013/10/22,538
2013/10/23,514
2013/10/24,520
2013/10/25,511
2013/10/26,462
2013/10/27,462
2013/10/28,497
2013/10/29,608
2013/10/30,543
2013/10/31,575
2013/11/01,579
2013/11/02,577
2013/11/03,455
2013/11/04,482
2013/11/05,471
2013/11/06,538
2013/11/07,535
2013/11/08,512
2013/11/09,499
2013/11/10,426
2013/11/11,519
2013/11/12,495
2013/11/13,507
2013/11/14,473
2013/11/15,513
2013/11/16,546
2013/11/17,513
2013/11/18,538
2013/11/19,509
2013/11/20,470
2013/11/21,524
2013/11/22,545
2013/11/23,501
2013/11/24,358
2013/11/25,426
2013/11/26,441
2013/11/27,377
2013/11/28,250
2013/11/29,472
2013/11/30,430
2013/12/01,428
2013/12/02,459
2013/12/03,498
2013/12/04,521
2013/12/05,495
2013/12/06,469
2013/12/07,484
2013/12/08,325
2013/12/09,387
2013/12/10,307
2013/12/11,440
2013/12/12,409
2013/12/13,443
2013/12/14,376
2013/12/15,315
2013/12/16,447
2013/12/17,451
2013/12/18,441
2013/12/19,418
2013/12/20,558
2013/12/21,500
2013/12/22,430
2013/12/23,462
2013/12/24,324
2013/12/25,179
2013/12/26,437
2013/12/27,454
2013/12/28,473
2013/12/29,319
2013/12/30,449
2013/12/31,395
2014/01/01,403
2014/01/02,464
2014/01/03,233
2014/01/04,258
2014/01/05,285
2014/01/06,423
2014/01/07,385
2014/01/08,407
2014/01/09,444
2014/01/10,399
2014/01/11,430
2014/01/12,412
2014/01/13,492
2014/01/14,520
2014/01/15,541
2014/01/16,464
2014/01/17,541
2014/01/18,427
2014/01/19,418
2014/01/20,457
2014/01/21,228
2014/01/22,263
2014/01/23,356
2014/01/24,365
2014/01/25,301
2014/01/26,299
2014/01/27,441
2014/01/28,449
2014/01/29,373
2014/01/30,390
2014/01/31,448
2014/02/01,431
2014/02/02,346
2014/02/03,291
2014/02/04,419
2014/02/05,375
2014/02/06,476
2014/02/07,479
2014/02/08,431
2014/02/09,345
2014/02/10,440
2014/02/11,400
2014/02/12,383
2014/02/13,195
2014/02/14,366
2014/02/15,361
2014/02/16,312
2014/02/17,386
2014/02/18,411
2014/02/19,461
2014/02/20,434
2014/02/21,454
2014/02/22,508
2014/02/23,475
2014/02/24,413
2014/02/25,459
2014/02/26,409
2014/02/27,382
2014/02/28,410
2014/03/01,408
2014/03/02,351
2014/03/03,319
2014/03/04,390
2014/03/05,422
2014/03/06,451
2014/03/07,483
2014/03/08,565
2014/03/09,417
2014/03/10,461
2014/03/11,520
2014/03/12,464
2014/03/13,433
2014/03/14,501
2014/03/15,492
2014/03/16,406
2014/03/17,385
2014/03/18,554
2014/03/19,477
2014/03/20,546
2014/03/21,611
2014/03/22,465
2014/03/23,441
2014/03/24,482
2014/03/25,472
2014/03/26,490
2014/03/27,461
2014/03/28,503
2014/03/29,385
2014/03/30,354
2014/03/31,437
2014/04/01,549
2014/04/02,536
2014/04/03,602
2014/04/04,483
2014/04/05,488
2014/04/06,470
2014/04/07,494
2014/04/08,581
2014/04/09,562
2014/04/10,530
2014/04/11,565
2014/04/12,599
2014/04/13,514
2014/04/14,544
2014/04/15,475
2014/04/16,558
2014/04/17,559
2014/04/18,540
2014/04/19,543
2014/04/20,408
2014/04/21,498
2014/04/22,571
2014/04/23,547
2014/04/24,559
2014/04/25,555
2014/04/26,538
2014/04/27,499
2014/04/28,575
2014/04/29,524
2014/04/30,366
2014/05/01,559
2014/05/02,684
2014/05/03,538
2014/05/04,477
2014/05/05,565
2014/05/06,556
2014/05/07,567
2014/05/08,545
2014/05/09,624
2014/05/10,573
2014/05/11,393
2014/05/12,594
2014/05/13,616
2014/05/14,592
2014/05/15,560
2014/05/16,499
2014/05/17,560
2014/05/18,507
2014/05/19,610
2014/05/20,468
2014/05/21,579
2014/05/22,554
2014/05/23,584
2014/05/24,532
2014/05/25,488
2014/05/26,492
2014/05/27,556
2014/05/28,744
2014/05/29,584
2014/05/30,606
2014/05/31,579
2014/06/01,466
2014/06/02,570
2014/06/03,576
2014/06/04,580
2014/06/05,632
2014/06/06,626
2014/06/07,569
2014/06/08,449
2014/06/09,591
2014/06/10,591
2014/06/11,577
2014/06/12,567
2014/06/13,579
2014/06/14,548
2014/06/15,394
2014/06/16,531
2014/06/17,575
2014/06/18,615
2014/06/19,629
2014/06/20,717
2014/06/21,536
2014/06/22,464
2014/06/23,607
2014/06/24,600
2014/06/25,598
2014/06/26,565
2014/06/27,560
2014/06/28,505
2014/06/29,446
2014/06/30,556
2014/07/01,598
2014/07/02,576
2014/07/03,651
2014/07/04,389
2014/07/05,508
2014/07/06,520
2014/07/07,611
2014/07/08,658
2014/07/09,565
2014/07/10,615
2014/07/11,588
2014/07/12,541
2014/07/13,460
2014/07/14,524
2014/07/15,556
2014/07/16,688
2014/07/17,555
2014/07/18,592
2014/07/19,587
2014/07/20,558
2014/07/21,632
2014/07/22,669
2014/07/23,587
2014/07/24,600
2014/07/25,657
2014/07/26,531
2014/07/27,499
2014/07/28,596
2014/07/29,687
2014/07/30,603
2014/07/31,611
2014/08/01,532
2014/08/02,538
2014/08/03,488
2014/08/04,586
2014/08/05,551
2014/08/06,558
2014/08/07,529
2014/08/08,643
2014/08/09,550
2014/08/10,513
2014/08/11,606
2014/08/12,532
2014/08/13,591
2014/08/14,647
2014/08/15,581
2014/08/16,466
2014/08/17,473
2014/08/18,511
2014/08/19,554
2014/08/20,578
2014/08/21,568
2014/08/22,555
2014/08/23,498
2014/08/24,532
2014/08/25,551
2014/08/26,566
2014/08/27,546
2014/08/28,540
2014/08/29,511
2014/08/30,460
2014/08/31,459
2014/09/01,416
2014/09/02,657
2014/09/03,594
2014/09/04,587
2014/09/05,597
2014/09/06,607
2014/09/07,508
2014/09/08,516
2014/09/09,554
2014/09/10,546
2014/09/11,590
2014/09/12,573
2014/09/13,511
2014/09/14,481
2014/09/15,552
2014/09/16,604
2014/09/17,611
2014/09/18,601
2014/09/19,655
2014/09/20,525
2014/09/21,535
2014/09/22,527
2014/09/23,579
2014/09/24,575
2014/09/25,548
2014/09/26,571
2014/09/27,550
2014/09/28,473
2014/09/29,567
2014/09/30,609
2014/10/01,647
2014/10/02,635
2014/10/03,580
2014/10/04,513
2014/10/05,485
2014/10/06,581
2014/10/07,589
2014/10/08,629
2014/10/09,628
2014/10/10,614
2014/10/11,544
2014/10/12,467
2014/10/13,529
2014/10/14,659
2014/10/15,555
2014/10/16,574
2014/10/17,620
2014/10/18,574
2014/10/19,466
2014/10/20,528
2014/10/21,609
2014/10/22,548
2014/10/23,511
2014/10/24,608
2014/10/25,566
2014/10/26,421
2014/10/27,570
2014/10/28,670
2014/10/29,577
2014/10/30,627
2014/10/31,540
2014/11/01,493
2014/11/02,459
2014/11/03,537
2014/11/04,550
2014/11/05,578
2014/11/06,535
2014/11/07,633
2014/11/08,575
2014/11/09,445
2014/11/10,575
2014/11/11,557
2014/11/12,594
2014/11/13,510
2014/11/14,545
2014/11/15,497
2014/11/16,373
2014/11/17,480
2014/11/18,474
2014/11/19,464
2014/11/20,513
2014/11/21,513
2014/11/22,496
2014/11/23,420
2014/11/24,525
2014/11/25,490
2014/11/26,404
2014/11/27,251
2014/11/28,448
2014/11/29,526
2014/11/30,420
2014/12/01,455
2014/12/02,493
2014/12/03,482
2014/12/04,497
2014/12/05,563
2014/12/06,486
2014/12/07,383
2014/12/08,473
2014/12/09,465
2014/12/10,545
2014/12/11,484
2014/12/12,476
2014/12/13,463
2014/12/14,379
2014/12/15,497
2014/12/16,503
2014/12/17,514
2014/12/18,524
2014/12/19,526
2014/12/20,479
2014/12/21,394
2014/12/22,518
2014/12/23,466
2014/12/24,337
2014/12/25,239
2014/12/26,437
2014/12/27,386
2014/12/28,425
2014/12/29,480
2014/12/30,471
2014/12/31,368
2015/01/01,439
2015/01/02,501
2015/01/03,389
2015/01/04,346
2015/01/05,472
2015/01/06,424
2015/01/07,396
2015/01/08,395
2015/01/09,416
2015/01/10,382
2015/01/11,341
2015/01/12,370
2015/01/13,603
2015/01/14,516
2015/01/15,511
2015/01/16,490
2015/01/17,471
2015/01/18,302
2015/01/19,436
2015/01/20,573
2015/01/21,462
2015/01/22,472
2015/01/23,524
2015/01/24,398
2015/01/25,376
2015/01/26,380
2015/01/27,463
2015/01/28,452
2015/01/29,492
2015/01/30,464
2015/01/31,378
2015/02/01,341
2015/02/02,426
2015/02/03,514
2015/02/04,540
2015/02/05,526
2015/02/06,503
2015/02/07,458
2015/02/08,445
2015/02/09,404
2015/02/10,497
2015/02/11,516
2015/02/12,504
2015/02/13,445
2015/02/14,370
2015/02/15,261
2015/02/16,334
2015/02/17,373
2015/02/18,488
2015/02/19,420
2015/02/20,442
2015/02/21,323
2015/02/22,315
2015/02/23,455
2015/02/24,476
2015/02/25,511
2015/02/26,455
2015/02/27,493
2015/02/28,431
2015/03/01,353
2015/03/02,381
2015/03/03,412
2015/03/04,465
2015/03/05,299
2015/03/06,382
2015/03/07,441
2015/03/08,409
2015/03/09,482
2015/03/10,487
2015/03/11,519
2015/03/12,488
2015/03/13,513
2015/03/14,397
2015/03/15,404
2015/03/16,479
2015/03/17,516
2015/03/18,531
2015/03/19,570
2015/03/20,458
2015/03/21,479
2015/03/22,445
2015/03/23,453
2015/03/24,543
2015/03/25,514
2015/03/26,541
2015/03/27,517
2015/03/28,463
2015/03/29,365
2015/03/30,540
2015/03/31,521
2015/04/01,589
2015/04/02,562
2015/04/03,576
2015/04/04,553
2015/04/05,418
2015/04/06,554
2015/04/07,564
2015/04/08,546
2015/04/09,512
2015/04/10,560
2015/04/11,503
2015/04/12,496
2015/04/13,574
2015/04/14,625
2015/04/15,613
2015/04/16,567
2015/04/17,657
2015/04/18,512
2015/04/19,486
2015/04/20,513
2015/04/21,607
2015/04/22,570
2015/04/23,575
2015/04/24,630
2015/04/25,550
2015/04/26,505
2015/04/27,634
2015/04/28,624
2015/04/29,584
2015/04/30,507
2015/05/01,527
2015/05/02,483
2015/05/03,472
2015/05/04,592
2015/05/05,636
2015/05/06,564
2015/05/07,615
2015/05/08,567
2015/05/09,526
2015/05/10,469
2015/05/11,567
2015/05/12,547
2015/05/13,547
2015/05/14,517
2015/05/15,634
2015/05/16,530
2015/05/17,455
2015/05/18,573
2015/05/19,527
2015/05/20,632
2015/05/21,534
2015/05/22,592
2015/05/23,525
2015/05/24,531
2015/05/25,480
2015/05/26,618
2015/05/27,603
2015/05/28,614
2015/05/29,551
2015/05/30,549
2015/05/31,490
2015/06/01,516
2015/06/02,485
2015/06/03,600
2015/06/04,550
2015/06/05,623
2015/06/06,543
2015/06/07,437
2015/06/08,585
2015/06/09,569
2015/06/10,638
2015/06/11,579
2015/06/12,579
2015/06/13,497
2015/06/14,486
2015/06/15,531
2015/06/16,599
2015/06/17,584
2015/06/18,587
2015/06/19,637
2015/06/20,489
2015/06/21,438
2015/06/22,570
2015/06/23,570
2015/06/24,584
2015/06/25,565
2015/06/26,578
2015/06/27,436
2015/06/28,435
2015/06/29,586
2015/06/30,553
2015/07/01,629
2015/07/02,661
2015/07/03,593
2015/07/04,378
2015/07/05,439
2015/07/06,610
2015/07/07,597
2015/07/08,625
2015/07/09,523
2015/07/10,562
2015/07/11,544
2015/07/12,443
2015/07/13,522
2015/07/14,667
2015/07/15,571
2015/07/16,526
2015/07/17,557
2015/07/18,458
2015/07/19,440
2015/07/20,564
2015/07/21,616
2015/07/22,626
2015/07/23,541
2015/07/24,552
2015/07/25,533
2015/07/26,477
2015/07/27,590
2015/07/28,641
2015/07/29,588
2015/07/30,579
2015/07/31,575
2015/08/01,536
2015/08/02,492
2015/08/03,598
2015/08/04,586
2015/08/05,592
2015/08/06,564
2015/08/07,572
2015/08/08,498
2015/08/09,502
2015/08/10,590
2015/08/11,564
2015/08/12,613
2015/08/13,581
2015/08/14,507
2015/08/15,575
2015/08/16,483
2015/08/17,586
2015/08/18,604
2015/08/19,615
2015/08/20,562
2015/08/21,603
2015/08/22,540
2015/08/23,489
2015/08/24,591
2015/08/25,652
2015/08/26,570
2015/08/27,559
2015/08/28,554
2015/08/29,525
2015/08/30,503
2015/08/31,582
2015/09/01,598
2015/09/02,563
2015/09/03,535
2015/09/04,632
2015/09/05,537
2015/09/06,439
2015/09/07,529
2015/09/08,605
2015/09/09,508
2015/09/10,444
2015/09/11,546
2015/09/12,474
2015/09/13,487
2015/09/14,534
2015/09/15,555
2015/09/16,539
2015/09/17,557
2015/09/18,625
2015/09/19,508
2015/09/20,488
2015/09/21,530
2015/09/22,533
2015/09/23,523
2015/09/24,429
2015/09/25,457
2015/09/26,390
2015/09/27,355
2015/09/28,444
2015/09/29,488
2015/09/30,506
2015/10/01,465
2015/10/02,341
2015/10/03,417
2015/10/04,399
2015/10/05,478
2015/10/06,587
2015/10/07,563
2015/10/08,529
2015/10/09,514
2015/10/10,452
2015/10/11,478
2015/10/12,531
2015/10/13,592
2015/10/14,582
2015/10/15,472
2015/10/16,508
2015/10/17,411
2015/10/18,379
2015/10/19,448
2015/10/20,515
2015/10/21,532
2015/10/22,535
2015/10/23,513
2015/10/24,481
2015/10/25,442
2015/10/26,493
2015/10/27,591
2015/10/28,442
2015/10/29,496
2015/10/30,539
2015/10/31,463
2015/11/01,466
2015/11/02,559
2015/11/03,499
2015/11/04,521
2015/11/05,485
2015/11/06,485
2015/11/07,540
2015/11/08,380
2015/11/09,506
2015/11/10,488
2015/11/11,480
2015/11/12,517
2015/11/13,507
2015/11/14,418
2015/11/15,392
2015/11/16,471
2015/11/17,538
2015/11/18,473
2015/11/19,439
2015/11/20,519
2015/11/21,461
2015/11/22,375
2015/11/23,454
2015/11/24,487
2015/11/25,401
2015/11/26,244
2015/11/27,475
2015/11/28,441
2015/11/29,370
2015/11/30,484
2015/12/01,398
2015/12/02,419
2015/12/03,469
2015/12/04,496
2015/12/05,472
2015/12/06,433
2015/12/07,491
2015/12/08,447
2015/12/09,484
2015/12/10,531
2015/12/11,499
2015/12/12,471
2015/12/13,417
2015/12/14,459
2015/12/15,526
2015/12/16,505
2015/12/17,473
2015/12/18,470
2015/12/19,389
2015/12/20,364
2015/12/21,435
2015/12/22,497
2015/12/23,420
2015/12/24,360
2015/12/25,186
2015/12/26,412
2015/12/27,361
2015/12/28,454
2015/12/29,495
2015/12/30,462
2015/12/31,440
2016/01/01,329
2016/01/02,417
2016/01/03,324
2016/01/04,409
2016/01/05,415
2016/01/06,428
2016/01/07,436
2016/01/08,444
2016/01/09,396
2016/01/10,359
2016/01/11,418
2016/01/12,448
2016/01/13,428
2016/01/14,423
2016/01/15,453
2016/01/16,417
2016/01/17,375
2016/01/18,378
2016/01/19,396
2016/01/20,457
2016/01/21,515
2016/01/22,373
2016/01/23,71
2016/01/24,157
2016/01/25,296
2016/01/26,358
2016/01/27,425
2016/01/28,461
2016/01/29,425
2016/01/30,414
2016/01/31,397
2016/02/01,470
2016/02/02,494
2016/02/03,469
2016/02/04,458
2016/02/05,488
2016/02/06,415
2016/02/07,368
2016/02/08,445
2016/02/09,420
2016/02/10,441
2016/02/11,392
2016/02/12,411
2016/02/13,301
2016/02/14,254
2016/02/15,274
2016/02/16,416
2016/02/17,460
2016/02/18,405
2016/02/19,459
2016/02/20,442
2016/02/21,478
2016/02/22,465
2016/02/23,442
2016/02/24,413
2016/02/25,456
2016/02/26,463
2016/02/27,371
2016/02/28,364
2016/02/29,490
2016/03/01,466
2016/03/02,463
2016/03/03,433
2016/03/04,460
2016/03/05,407
2016/03/06,316
2016/03/07,449
2016/03/08,433
2016/03/09,504
2016/03/10,483
2016/03/11,490
2016/03/12,459
2016/03/13,355
2016/03/14,412
2016/03/15,455
2016/03/16,477
2016/03/17,465
2016/03/18,530
2016/03/19,437
2016/03/20,345
2016/03/21,457
2016/03/22,429
2016/03/23,540
2016/03/24,493
2016/03/25,482
2016/03/26,431
2016/03/27,328
2016/03/28,480
2016/03/29,501
2016/03/30,423
2016/03/31,528
2016/04/01,508
2016/04/02,444
2016/04/03,389
2016/04/04,423
2016/04/05,433
2016/04/06,457
2016/04/07,514
2016/04/08,480
2016/04/09,446
2016/04/10,364
2016/04/11,466
2016/04/12,511
2016/04/13,552
2016/04/14,459
2016/04/15,517
2016/04/16,454
2016/04/17,426
2016/04/18,455
2016/04/19,537
2016/04/20,489
2016/04/21,455
2016/04/22,526
2016/04/23,481
2016/04/24,415
2016/04/25,548
2016/04/26,519
2016/04/27,487
2016/04/28,452
2016/04/29,519
2016/04/30,444
2016/05/01,404
2016/05/02,466
2016/05/03,521
2016/05/04,521
2016/05/05,511
2016/05/06,476
2016/05/07,469
2016/05/08,456
2016/05/09,527
2016/05/10,533
2016/05/11,496
2016/05/12,529
2016/05/13,510
2016/05/14,475
2016/05/15,413
2016/05/16,488
2016/05/17,480
2016/05/18,490
2016/05/19,546
2016/05/20,497
2016/05/21,499
2016/05/22,460
2016/05/23,550
2016/05/24,530
2016/05/25,544
2016/05/26,538
2016/05/27,553
2016/05/28,529
2016/05/29,404
2016/05/30,389
2016/05/31,563
2016/06/01,548
2016/06/02,493
2016/06/03,567
2016/06/04,500
2016/06/05,449
2016/06/06,499
2016/06/07,522
2016/06/08,522
2016/06/09,558
2016/06/10,503
2016/06/11,452
2016/06/12,381
2016/06/13,509
2016/06/14,594
2016/06/15,541
2016/06/16,524
2016/06/17,548
2016/06/18,417
2016/06/19,401
2016/06/20,530
2016/06/21,539
2016/06/22,557
2016/06/23,576
2016/06/24,562
2016/06/25,450
2016/06/26,425
2016/06/27,476
2016/06/28,552
2016/06/29,603
2016/06/30,533
2016/07/01,490
2016/07/02,471
2016/07/03,426
2016/07/04,349
2016/07/05,558
2016/07/06,554
2016/07/07,476
2016/07/08,417
2016/07/09,421
2016/07/10,420
2016/07/11,494
2016/07/12,513
2016/07/13,536
2016/07/14,489
2016/07/15,473
2016/07/16,445
2016/07/17,402
2016/07/18,458
2016/07/19,511
2016/07/20,468
2016/07/21,445
2016/07/22,423
2016/07/23,401
2016/07/24,396
2016/07/25,533
2016/07/26,467
2016/07/27,417
2016/07/28,467
2016/07/29,435
2016/07/30,420
2016/07/31,399
2016/08/01,518
2016/08/02,508
2016/08/03,472
2016/08/04,506
2016/08/05,490
2016/08/06,435
2016/08/07,434
2016/08/08,510
2016/08/09,529
2016/08/10,541
2016/08/11,472
2016/08/12,474
2016/08/13,496
2016/08/14,436
2016/08/15,546
2016/08/16,561
2016/08/17,537
2016/08/18,519
2016/08/19,560
2016/08/20,416
2016/08/21,471
2016/08/22,535
2016/08/23,560
2016/08/24,568
2016/08/25,555
2016/08/26,528
2016/08/27,482
2016/08/28,465
2016/08/29,534
2016/08/30,596
2016/08/31,531
2016/09/01,486
2016/09/02,513
2016/09/03,496
2016/09/04,407
2016/09/05,456
2016/09/06,562
2016/09/07,529
2016/09/08,528
2016/09/09,494
2016/09/10,474
2016/09/11,424
2016/09/12,493
2016/09/13,474
2016/09/14,493
2016/09/15,532
2016/09/16,536
2016/09/17,432
2016/09/18,400
2016/09/19,496
2016/09/20,505
2016/09/21,473
2016/09/22,486
2016/09/23,515
2016/09/24,460
2016/09/25,394
2016/09/26,477
2016/09/27,517
2016/09/28,488
2016/09/29,437
2016/09/30,429
2016/10/01,401
2016/10/02,440
2016/10/03,502
2016/10/04,511
2016/10/05,544
2016/10/06,521
2016/10/07,493
2016/10/08,470
2016/10/09,393
2016/10/10,498
2016/10/11,507
2016/10/12,526
2016/10/13,489
2016/10/14,506
2016/10/15,444
2016/10/16,422
2016/10/17,567
2016/10/18,513
2016/10/19,490
2016/10/20,18
